Team Number,Prospect Name
11,Luca Cunti
4,Greg Beller
4,Tim Kennedy
4,Justin Vaive
4,Devin Didiomete
4,Luke Lynes
4,P.J. Fenton
4,Tony Lucia
4,Matt Glasser
4,John Seymour
4,Dustin Jeffrey
4,Niklas Lucenius
4,Benjamin Breault
4,Matt Watkins
4,Nicolas Blanchard
4,Nathan Gerbe
24,Brock Bradford
4,David Skokan
4,Nick Larson
4,Paul Byron
4,Tony Lagerstrom
4,Matt Zaba
4,Matt Butcher
4,Travis Erstad
4,Corey Tropp
4,Vili Sopanen
16,Peter Olvecky
4,Ryan Maki
4,Philippe Gogulla
4,Matt Generous
4,Andrew Orpik
27,John Tavares
4,Bradley Eidsness
4,Josh Unice
4,Joseph Fallon
4,Nick Eno
4,Dan Dunn
4,Tomas Popperle
12,Kevin Lalande
4,Pat McGann
28,Victor Hedman
4,Ian Cole
4,Kyle Lawson
29,Brian Salcido
4,Anthony Aiello
4,Dennis Persson
4,Joseph Lavin
4,Jens Hellgren
4,Drew MacKenzie
4,Brett Bellemore
7,Patrick Davis
4,Josh Meyers
4,Josh Kidd
4,John Wessbecker
11,Matt Duchene
4,Mike Card
4,Brian Strait
4,Corbin McPherson
4,Radim Ostrcil
4,Michael Ward
4,Mark Tobin
13,Ryan Garlock
4,Alexander Kozhevnikov
7,Matt Kassian
4,Alexander Golovin
4,Tommi Jäminki
22,Ben Cottreau
26,Carl Söderberg
22,Cory Urquhart
7,Jonas Enlund
3,Wacey Rabbit
22,Florian Ondruschka
4,Christofer Lofberg
7,Chris Vande Velde
4,Lennart Petrell
4,Johan Andersson
13,Kyle Kucharski
22,Ville Hostikka
4,Alexei Ivanov
22,Tomas Svoboda
8,Adam Pineault
7,Danny Irmen
13,Mike Morris
7,Andreas Thuresson
25,David Laliberte
4,Oleg Minakov
4,Zach Bearson
4,Tony Rizzi
4,Matt Connors
13,Dustin Collins
4,Fred Wikner
7,Mattias Modig
7,Stefan Ridderwall
7,Brian Foster
4,Tyson Kellerman
6,Johan Fransson
7,Wes O'Neill
7,Brian Lee
7,Alex Biega
13,Grant McNeill
13,Matt Nickerson
13,Jeremy Swanson
4,Michal Barinka
7,Eric Gryba
10,Yannick Weber
7,Jeff May
4,Petr Puncochar
13,Riley Emmerson
7,Emil Axelsson
4,Jean-Francois Brault
4,Michal Korenko
4,Teemu Jääskeläinen
4,Olli Malmivaara
4,Mike Grensy
13,Mike Hoeffel
13,Ryan Watson
13,Matt Fillier
13,Frederik Cabana
13,Nico Sacchetti
22,Rosario Ruggeri
13,Randy Cameron
13,Paul Carey
13,Jarmo Jokila
13,Denis Stasyuk
13,Sergei Korostin
13,Stefan Legein
13,John Hecimovic
13,Carson McMillan
13,Denis Yachmenev
13,Tyler Plante
13,Chris Beckford-Tseu
13,Brad Phillips
13,Mikko Vuorio
13,Colby Cohen
13,Michael Caruso
13,Derrick Lapoint
17,Joe Finley
13,Justin Braun
7,Mark Fraser
13,Martin Tuma
22,Rejean Beauchemin
30,Troy Mattila
30,Christoph Gawlik
30,Tomas Kana
22,Nathan Saunders
30,Leo Komarov
30,Jordan Fulton
30,Brent Gwidt
30,Lukas Vantuch
30,Stephen Dixon
30,Andreas Valdix
30,Igor Ignatouchkin
30,Andrew Joudrey
30,Jakub Koreis
30,Josh Beaulieu
30,Juuso Puustinen
30,Brady Calla
30,Jim Mckenzie
30,Steve Werner
30,Patric Blomdahl
30,Janick Steinmann
30,Niklas Olausson
22,Moises Gutierrez
30,Maxime Daigneault
30,Michael Dupont
30,Tomas Kudelka
30,R.J. Anderson
30,T.J. Miller
30,Pierre-Luc Lessard
30,Alexander Budkin
30,Vaclav Lesak
30,Chris Peluso
30,Pavel Voroshnin
30,Mihail Rybalko
22,Martin Grundling
23,Johan Ryno
22,Kevin Romy
5,Dwight King
13,Patrick Maroon
8,Ryan Thang
22,Grigori Panin
2,Dick Axelsson
14,Viktor Stalberg
8,Colin Greening
14,Nicklas Danielsson
8,Johan Harju
22,Glenn Olson
17,Corey Locke
9,Casey Pierro-Zabotel
23,Nick Spaling
6,Michael Carman
3,Jonathan Matsumoto
19,Oliver Ekman-Larsson
26,Nick Bonino
20,Chris Hickey
11,Tyler Ruegsegger
8,Brayden Schenn
27,Magnus Paajarvi-Svensson
20,Francois Bouchard
20,Mario Kempe
6,Colton Sceviour
2,Nick Palmieri
9,Dana Tyrell
3,Harrison Reed
3,Morten Madsen
6,Dan Collins
15,Nazem Kadri
3,Jonathan Filewich
14,Brian Day
6,Jakub Kovar
8,Lukas Mensator
25,Dmitry Kulikov
3,Carl Gunnarsson
14,Jordan Bendfeld
26,Jordan Schroeder
9,Jesse Dudas
6,Scott Jackson
17,Simon Despres
11,Daniel Rahimi
9,T.J. Brennan
18,Bill Kinkel
18,Arseny Bondarev
18,Chris Bourque
18,Alexei Sopin
18,Charles-Antoine Messier
18,Patrick Bartschi
18,Mattias Hellström
18,Andreas Molinder
18,Harri Ilvonen
18,Michael Tobler
18,Jason Smith
18,Valeri Klimov
18,Mikko Kuukka
18,Zach Tarkir
18,Marek Chvatal
20,Michael Forney
14,Roman Voloshenko
8,Garrett Klotz
14,Martin Sagat
6,Mike Sullivan
10,Louis Leblanc
19,Ryan O'Marra
29,Igor Mirnov
25,Ryan Potulny
14,Brady Murray
11,Taylor Matson
11,Igor Antosik
29,Lauri Tukonen
7,Vladimir Zharkov
29,Juha-Matti Aaltonen
3,Keaton Ellerby
1,Oskars Bartulis
13,Bret Nasby
14,Graham Potuer
9,Matej Cunik
11,Yakov Rylov
9,Tomas Protivny
14,Jean-Claude Sawyer
8,Matt Duffy
8,Scott Glennie
9,Antoine Lafleur
14,Taylor Dakers
6,Daniel Taylor
1,Juraj Simek
1,Kaspars Daugavins
18,Jared Cowen
1,Drayson Bowman
1,Aaron Snow
3,Ryan Ellis
1,Cory Emmerton
15,Zack Kassian
27,Landon Ferraro
1,Tomi Maki
1,Michael Neal
9,Jacob Josefson
24,David Rundblad
1,Jan-Mikael Juutilainen
1,Codey Burki
20,Shea Guthrie
1,Riley Nash
1,Tomas Marcinko
24,Aaron Marvin
1,Brett Sutter
1,Adam Hobson
1,Aki Seitsonen
1,Tim Erixon
16,Carter Ashton
20,Marcus Johansson
1,Bud Holloway
2,Calvin De Haan
1,Ryan Reaves
1,Adam Cracknell
22,John Moore
28,Carl Klingberg
1,Pierre Parenteau
1,Brett Leffler
1,Nick Oslund
1,J. D. Watt
1,Reto Berra
1,Matt Keetley
1,Darren Machesney
1,Trevor Cann
12,Linden Rowat
4,Peter Holland
1,Leland Irving
1,Bobby Sanguinetti
1,T. J. Fast
1,Kevin Marshall
1,Brett Carson
1,Kevin Quick
14,Jamie McBain
1,Matthew Corrente
27,Chris Kreider
26,Jordan Caron
17,Nick Leddy
1,Tim Ramholt
16,Taylor Doherty
22,Zach Budish
1,Matt Pelech
1,Dustin Kohn
1,Gord Baldwin
1,John de Gray
1,Shane Sims
1,Nick Ross
1,John Negrin
28,Charles Olivier Roussel
1,Blake Kessel
1,Ben Shutron
27,Richard Panik
18,Robin Lehner
1,Justin Krueger
26,Mikko Koskinen
6,Robert Earl
19,Tom Fritsche
8,Fredrik Pettersson
3,Alexander Vasyunov
10,Jesse Joensuu
8,Tommy Sestito
23,Linus Videll
9,Adam Henrich
14,Kyle Palmieri
19,Masi Marjamaki
12,Justin Abdelkader
23,Justin Mercier
29,Andrew Glass
3,Maxime Lacroix
29,Colton Yellow Horn
6,Shay Stephenson
29,Michael Tessier
27,Anton Rodin
4,Jeremy Morin
22,Ryan Stoa
30,Philippe Paradis
22,Ryan O'Reilly
8,Nicholas Drazenovic
8,Arsi Piispanen
6,John Armstrong
3,Felix Schutz
8,Lukas Zeliska
6,Justin McCrae
13,Vladimir Ruzicka
9,Mark Santorelli
8,Jean-Simon Allard
2,Brad Marchand
23,Chris Auger
3,Hugo Carpentier
11,Richard Greenop
19,Max Campbell
11,Vaclav Meidl
29,Ryan Rorabeck
23,Marc-Andre Cote
23,Adam Taylor
27,Dylan Olsen
7,Kyle Clifford
23,Andrew Kozek
20,Dmitri Orlov
11,Matt Clark
23,Tomas Tatar
15,Chris Brown
8,Kent Patterson
28,Daniel Larsson
3,David Shantz
8,Daniel Manzato
12,Anton Lander
24,Drew Shore
17,Andrej Nestrasil
4,Alexander Sulzer
27,Alexander Avtsin
26,Maxim Goncharov
6,Ben Wright
3,Korbinian Holzer
14,Joonas Lehtivuori
19,Ben Blood
19,Clayton Stoner
22,Alec Martinez
6,Alexander Hellstrom
8,Simon Lacroix
14,Tyson Marsh
9,Matej Trojovsky
23,Jakob Silfverberg
11,Sebastien Bisaillon
4,Joonas Nattinen
10,Ryan Hillier
11,Stefan Elliott
2,Denis Loginov
2,Rylan Kaip
2,Brett Bruneteau
2,Chad Kolarik
8,Brian Gifford
2,Alexander Kucheryavenko
2,Guillaume Desbiens
2,Allen York
2,Sebastian Stefaniszin
2,James Spratt
27,Taylor Ellington
2,Denis Bodrov
2,Logan Stephenson
2,Lane Manson
2,Jimmy Sharrow
2,Scott Todd
2,Martin Nolet
2,Adam Pardy
2,Mads Bodker
9,Matt Beleskey
10,Blake Geoffrion
6,Kris Chucko
22,Toni Rajala
30,Zach Hamill
11,Billy Ryan
23,Chris St Jacques
9,David Kveton
3,Jesse Blacker
20,Martin Latal
8,Matt Stefanishion
20,Jeff Glass
11,Ethan Werek
9,Nikita Nikitin
6,Richard Stehlik
24,Kevin Lynch
14,Jamie Hunt
15,Brett Sonne
5,Anton Axelsson
5,Pasi Salonen
5,Justin Courtnall
5,Kevin Harvey
5,Cam Cunning
5,Viktor Bobrov
5,Andrei Taratukhin
5,John Albert
14,Chad Rau
5,Rick Kozak
5,Mikhail Zhukov
5,Ryan Donally
5,Tomas Pospisil
5,Trent Vogelhuber
5,Stephane Goulet
5,Fredrik Näslund
5,Martin Guerin
5,Colin McDonald
5,Zach Macvoy
5,Jiri Cetkovsky
5,Michal Neuvirth
5,James Reimer
29,Paul Postma
5,Kirill Tulupov
5,Vjateslav Buravchikov
5,Risto Korhonen
5,Tyler Eckford
5,Jake Muzzin
5,John Lee
5,Zach Jones
5,Thomas Bellemare
5,Pierre Johnsson
20,Brett Hemingway
8,Sean Collins
20,Milan Kytnar
8,Chris Durand
8,Johannes Salmonsson
27,Justin Taylor
6,Maxim Shevjev
3,Mikko Lehtonen
23,Petr Pohl
3,Raymond Sawada
11,Tim Konsorada
5,Kenny Ryan
9,Joe Cooper
14,Sergei Shemetov
9,Tyler Weimen
28,Alex Chiasson
23,Ryan McDonagh
2,Alex Grant
11,Mark Katic
22,Brian Dumoulin
3,Michael Vernace
1,Ryan Howse
24,Ben Hanowski
9,Igor Bobkov
11,Darryl Yacboski
11,Eric Lundberg
11,Will Colbert
6,Trevor Ludwig
19,Anders Nilsson
19,Patrik Zackrisson
9,Kevin Jarman
19,Scott McCulloch
19,Mathieu Aubin
19,Doug Rogers
6,Zdenek Bahensky
25,Olivier Roy
9,David Meckler
25,Nicolas Deslauriers
27,Matthew Hackett
23,William Wrenn
14,Hugh Jessiman
14,Lukas Klimek
24,Josh Birkholz
4,Eric Gelinas
17,Simon Bertilsson
24,Keith Seabrook
11,Mikko Kalteva
23,Niclas Andersen
23,Michael Ratchuk
10,Tyson Barrie
20,Trevor Hendrikx
3,Michael Latta
3,Corey Syvret
9,Robert Dietrich
6,Peter Aston
8,Sean Zimmerman
9,Michal Sersen
3,Alex Hutchings
3,Ryan Button
5,Brayden McNabb
10,William Quist
10,Jason Gregoire
10,Stefan Meyer
7,Logan Couture
3,Riley Holzapfel
10,Trevor Lewis
10,Levi Nelson
10,Stefan Chaput
24,Phil Desimone
12,Jamie Tardiff
6,Mattias Ritola
10,Alexander Naurov
10,Grigory Shafigulin
23,Ben Maxwell
7,Peter Leblanc
20,Mathieu Perreault
10,Tony Romano
10,Roman Cervenka
10,Joe Vitale
10,Mario Bliznak
10,Jarkko A. Immonen
7,Evgeni Dadonov
10,David Kuchejda
10,Marius Holtet
12,Austin Smith
10,Nick Johnson
10,Janos Vas
23,B.J. Crombeen
10,Lance Monych
2,Jeff Frazee
10,Ryan Daniels
15,Brett Ponich
10,Chad Johnson
10,Thomas Hickey
2,Marc Andre Gragnani
10,A.J. Thelen
10,Sasha Pokulok
10,Chris Frank
10,Elias Granath
10,Brian Lee
10,Kyle Henegan
10,Kyle Henegan
10,Martin Vagner
11,Jamie Benn
7,Luca Caputi
14,Ned Lukacevic
17,Alexander Urbom
9,Chris Terry
9,Matthew McCollem
10,Jamie Devane
14,Mitch Fadden
20,Kyle Bailey
28,Taylor Beck
3,Alexander Nikulin
11,John Mitchell
20,Ryan Oulahan
19,Mikael Johansson
9,Ondrej Roman
11,Mihail Yunkov
20,Francis Lemieux
29,Simon Hjalmarsson
16,Brandon Pirri
9,Matt Frattin
20,Dale Mitchell
22,Viktor Sjodin
23,Rhett Rakhshani
11,Danny Hobbs
9,Jordan Knackstedt
19,Matt Marshall
11,Ryan Raven
9,Nathan Perkovich
9,Jeff Zatkoff
9,Michal Valent
14,Logan Koopmans
6,Torrie Jung
3,Brett Bennett
8,Alex Plante
8,Mark Mitera
11,Juraj Mikus
9,Justin Falk
23,Doug O'Brien
7,Michael Lee
6,Johan Berggren
6,Andrew MacDonald
29,Ryan Wilson
6,Garrett Suter
6,Jonathan Paiement
8,Jon Gleed
8,Lukas Vomela
23,Stefan Blom
11,Pierre-Olivier Beaulieu
17,Ben Winnett
17,T.J. Galiardi
21,Julien Sprunger
4,Cody Eakin
12,John Lammers
7,Peter MacArthur
12,Eric Tangradi
8,Ben Ryan
12,Matt Rust
29,Maxime Macenauer
22,Jesse Martin
6,Evan McGrath
4,Mac Bennett
20,Philip Samuelsson
4,Sami Vatanen
6,Robin Figren
21,Matthew Ford
22,David Rohlfs
22,Gino Pisellini
16,J.T. Wyman
22,Ilya Krikunov
12,Jeremy Smith
16,Reilly Smith
12,Jase Weslosky
21,Dan Turple
22,Jeremy Duchesne
16,Loic Lacasse
2,Taylor Chorney
7,Keith Aulie
12,Ted Ruth
27,Cameron Cepek
24,Cody Wild
12,Andrew Bodnarchuk
21,James Sanford
12,Patrick McNeill
2,Alexei Yemelin
22,Paul Baier
21,Tyrell Mason
15,Maxim Gratchev
15,Mathieu Melanson
15,Kim Johansson
15,Vladmir Karpov
15,Phillip Axtell
15,Kris Hogg
7,Kyle Turris
1,Mikael Backlund
15,Maxime Tanguay
15,Trevor Nill
15,Steven Zalewski
15,Marcin Kolusz
18,Maxim Mayorov
15,Dan Gendur
15,Spencer Machacek
15,Marek Bartanus
15,Victor Oreskovich
15,Patrick Brosnihan
15,Sergei Gayduchenko
15,Bryan Pitton
4,Ryan Bourque
15,Atte Engren
15,Ian Keserich
15,Magnus Akerlund
4,Jerry D'amigo
15,P.K. Subban
15,Josh Godfrey
7,Nick Petrecki
1,Henrik Bjorklund
25,Cody Franson
15,Maxime Frechette
15,Jonas Ahnelov
15,Kevin Montgomery
15,Carl Sneep
15,Bryan Rufenach
15,Ondrej Nemec
15,Grigory Misharin
