Team Number,Prospect Name
15,Nicholas Tuzzolino
15,Denis Ezhov
15,Jan Kolar
15,Francois Bolduc
15,Mikhail Tyulyapkin
15,Tomas Magusin
15,Brad Cole
15,Maxim Semenov
16,Trevor Kell
16,Nathan Davis
16,Olivier Fortier
16,Kyle Wilson
6,Mattias Lindstrom
14,Ilja Kablukov
16,Brad Malone
16,Jordan LaVallee
16,Andrew Conboy
16,Simon Bolduc
16,Mark Versteeg-Lytwyn
16,Jimmy Bonneau
16,Jhonas Enroth
16,Chris Heino-Lindberg
3,Jeff Petry
16,David Fischer
16,Konstantin Korneev
16,Oskari Korpikari
10,Gleason Fournier
16,Jakub Vojta
3,Jean-Francois Berube
15,Sergei Andronov
16,Scott Kishel
16,Pavel Valentenko
16,Drew Schiestel
16,Steven Kampfer
16,Cade Fairchild
16,Joe Stejskal
16,Mathieu Carle
16,Tomas Linhart
16,Myles Stoesz
17,William Sweatt
17,C.J. Severyn
17,Richard Clune
17,Roman Psurny
17,Lauris Darzins
17,Konstantin Glazachev
17,Luke Gazdic
17,Jordan Foote
17,Will Engasser
17,Ondrej Fiala
17,Alexander Killorn
17,Shawn Matthias
17,Luciano Aquino
17,Valtteri Tenkanen
17,Patrick Jarrett
17,Kaleb Betts
17,Bryce Swan
17,Michael Grabner
17,Marek Kvapil
17,Matt Auffrey
17,Robert Nyholm
17,Louis Martin
17,Paul Brown
17,Kevin Beech
17,Miroslav Hanuljak
17,Matt Davis
17,Denis Reul
17,Tommy Cross
4,Seth Helgeson
17,Derek Reinhart
23,Alex Velischek
17,Paul Bissonnette
17,Mark Flood
17,Anthony Peluso
17,Olivier Magnan
17,Alessandro Chiesa
17,Zack Fitzgerald
17,Mark Fayne
17,Kevin Schaeffer
17,David Schulz
23,Ruslan Bashkirov
20,Denis Parshin
27,Kevin Connauton
27,Sergei Shirokov
19,Justin Keller
20,Max Warn
19,Alexander Sundstrom
23,Bedrich Kohler
15,Troy Hesketh
19,Jakub Sindel
30,Adam Morrison
26,Erik Haula
20,Marek Zagrapan
14,Tyler Haskins
20,Adam Courchaine
14,Chris Lawrence
23,Juraj Mikus
29,Brett Morrison
19,Anton Krysanov
29,Andy Sackrison
29,Jan Steber
14,Blair Yaworski
29,Peter Tsimikalis
14,Mathis Olimb
17,Gaelan Patterson
19,Igor Makarov
14,Andrei Popov
14,Nick Dodge
14,Stanislav Lascek
23,Michael Blunden
23,Gennady Stolyarov
29,Evgeny Tunik
14,Dmitri Chernykh
29,Erik Condra
14,Dimitri Shitikov
23,Richard Bachman
14,David Brown
19,Yuri Alexandrov
14,Andrei Zubarev
29,Teemu Laakso
23,Jonathan Sigalet
20,Andy Rogers
23,Chad Denny
20,Cody Blanshan
20,Mike Egener
23,Oscar Hedman
19,Dane Crowley
14,Brandon Elliott
29,Alain Goulet
23,Alexei Stonkus
23,Dimitri Megalinsky
20,Anton Belov
19,Jan Mursak
14,Tomas Zaborsky
10,Cameron Abney
27,Tomas Vincour
14,Roman Wick
29,Michael Lambert
20,John McCarthy
29,Alex Berry
29,Steven Goertzen
7,Artem Anisimov
19,Tom Pyatt
23,Darin Olver
29,Bruce Graham
20,Ken Roche
29,Kevin Cormier
23,Tom Gorowsky
29,Mark McCutcheon
29,Kevin Baker
23,Stanislav Balan
29,Marc Cheverie
14,Chris Holt
14,Kirill Lyamin
19,Ryan Molle
23,Corey Potter
19,Chris Zarb
29,Denis Pakhomov
20,Kris Fredheim
19,Ryan McGinnis
29,Jaroslav Mrazek
20,Phillipe Furrer
21,Constantin Braun
6,David Savard
21,Nick Sucharski
21,Anton Skorykh
20,Steven Regier
21,Sergei Sentyurin
21,Bobby Bolt
21,Nicholas Fanto
8,Kieran Millan
12,Craig Smith
29,Tyler Shattock
21,Ivan Khomutov
21,Miikka Lahti
17,Jeremy Williams
21,Devin Timberblake
21,Tim Crowder
7,Christian Hanson
21,Jason Bailey
21,Tuukka Rask
21,Alexandre Vincent
21,David Inman
21,Chris Hepp
21,Mathieu Labrie
21,Johan Björk
21,Timothy Kunes
21,Bretton Stamler
21,Tim Filangieri
21,Phillipe Seydoux
21,Mattias Karlsson
21,Sergei Gimayev
21,Scott Lehman
21,Jean-Phillippe Paquet
28,Raymond Macias
18,Louie Caporusso
7,Lars Eller
22,Shawn Weller
22,Matt Marquardt
22,Scott Parse
22,Geoff Paukovich
22,Per Jonsson
22,Denis Kazionov
22,Mathieu Roy
6,Linden Vey
4,Jimmy Bubnick
22,Bobby Hughes
22,Kirill Starkov
19,Perttu Lindgren
8,David McIntyre
22,Miikka Tuomainen
1,Spencer Bennett
5,Marcus Foligno
7,Edward Pasquale
8,Marc-Andre Cliche
20,Bryan Cameron
22,Ashton Rome
3,Ben Chiarot
22,Joseph Palmer
14,Thomas Greiss
22,Alex Kangas
22,Niko Hovinen
6,Mattias Ekholm
23,Marcus Kruger
8,Scott Darling
9,Adam McQuaid
6,Logan Pyett
22,Arturs Kulda
22,Patrik Hersley
15,Daniel Delisle
22,Andrew Thomas
15,Casey Cizikas
20,Alexander Fallstrom
10,Kristopher Foucault
20,Eric Knodel
19,Linus Omark
19,Brett MacLean
11,Matthew Clackson
11,Patrick White
14,Tom Wandell
9,Jordan Szwarz
8,Dany Roussin
11,Brad Schell
14,Dylan Hunter
8,Dmitri Pestunov
28,Scott Stajcer
27,Matt Kennedy
19,Gennady Churilov
11,Liam Lindstrom
11,Jake Hansen
14,Jonathan Rheault
8,Eric Neilson
23,Rob Bellamy
12,Gabriel Dumont
11,Kyle Bigos
16,Chris Summers
9,Grant Lewis
20,James Delory
29,Mario Scalzo Jr
8,Vitaly Anikeyenko
14,Roman Tesliuk
27,Nicola Riopel
9,Andrei Plekhanov
27,David Gilbert
5,Justin Weller
24,Petr Kalus
30,Radoslav Illo
24,Michael Gergen
24,Alex Foster
24,Peter Guggisberg
24,Vladslav Evseev
24,Carl Hagelin
24,Johan Dahlberg
24,Sergei Lesnukhin
4,Byron Froese
24,Cody Almond
24,Tyler Redenbach
24,Andreas Nodl
24,Nikolai Lemtyugov
24,Alexei Shkotov
11,Matt Halischuk
12,Aaron Palushaj
8,Garrett Wilson
6,Roman Horak
24,Tom Mannino
24,Will Weber
10,Philip Varone
5,Nick Oliver
24,Robert Bortuzzo
10,Jeremy Price
24,Denis Grot
24,Will O'Neill
24,Roman Derlyuk
24,Lukas Bolf
24,Alex Rouleau
24,Frederik Henze
24,Denis Osipov
24,Martin Rygl
12,Nick Jensen
24,Jean-Philipe Levasseur
24,Timo Pielmeier
7,James Van Riemsdyk
9,Jay Barriball
4,Levko Koper
3,Lane MacDermid
26,Randall Gelech
26,Niko Snellman
26,Troy Ofukany
17,Nic Dowd
26,Sergei Ogorodnikov
26,Eric Hunter
26,Ryan Russell
26,Joshua Turnbull
26,Tyler Spurgeon
26,Kai Hospelt
18,Akim Aliu
26,Ryan Flynn
26,Carter Lee
1,Joni Ortio
22,Derek Dorsett
3,Jonathan Tremblay
26,Brian O'Hanley
26,Kyle Klubertanz
26,David MacDonald
26,Mark Louis
26,Alex Stalock
26,Kristofer Westblom
25,Chad Painchaud
25,Olivier Legault
16,Scott Valentine
25,Ryan Turek
25,Matthew McIlvane
25,Jared Walker
25,Matt Christie
25,Joe Barnes
25,Konstantin Zakharov
25,Brian Ihnacak
25,Alex Bourret
7,Jack Skille
25,Evan Fuller
25,Julian Walker
25,Konstantin Volkov
25,Billy Sauer
25,Martin Houle
8,Simon Danis-Pepin
25,Kyle Medvec
24,Dimitri Vorobiev
25,Timo Seppanen
25,Joe Charlebois
25,Travis Gawryletz
27,Michal Birner
27,James O'Brien
27,Angelo Esposito
26,Brandon Kozun
8,Logan MacMillan
27,Brandon Sutter
27,Keven Veilleux
27,Brodie Dupont
27,Michal Repik
27,Chris Stewart
27,Dan Bertram
27,Konstantin Pushkarev
27,Joel Gistedt
27,Riku Helenius
27,Justin Peters
27,Tyson Sexsmith
27,Jonathan Boutin
27,Kyle Moir
10,Nick Petersen
27,Kevin Shattenkirk
25,Jonathan Blum
27,Nigel Williams
25,Ryan Parent
27,Sami Lepisto
27,Kyle Wharton
27,Juho Mielonen
27,Justin Vienneau
27,Brennan Turner
28,Alexander Bumagin
26,Nicklas Bergfors
28,Radek Smolenak
28,Anton Hedman
28,Patrik Valcak
28,Dragan Umicevic
28,Karel Hromas
28,Robby Dee
28,Janne Kolehmainen
27,Steven Anthony
16,Maxwell Tardy
28,Brandon Yip
28,Marc-Andre Bernier
4,Tommi Kivisto
28,Aaron Boogaard
28,Viatcheslav Trukhno
16,Kyle Chipchura
28,Mitch Carefoot
28,Benoit Mondou
28,Jonathan Lehun
28,Tomas Troliga
28,Evan Brophey
28,Zack Torquato
28,Ryan White
28,Joakim Andersson
28,Christopher Didomenico
6,Travis Morin
28,Drew Fisher
28,Nicholas Kemp
28,Alexander Plyuschev
20,Kevin Regan
27,Benjamin Casavant
28,Todd Ford
28,Jakub Kindl
26,Peter Andersson
16,Ty Wishart
24,Michael Sauer
23,Brendan Smith
28,Joe Ryan
28,Theo Peckham
28,Nichlas Torp
28,Mike Brown
28,Kevin Koopman
28,John Doherty
28,Dominic D Amour
19,Michael Zador
28,Michael Brennan
28,Alex Dulac-Lemelin
28,Clayton Barthel
1,Joe Colborne
1,Greg Nemisz
1,Mitch Wahl
1,Zac Dalpe
1,Luke Adam
1,Michael Stone
11,Shawn Lalonde
11,Joel Champagne
1,Jerome Flaake
1,Drew Olson
1,Philippe Cornet
1,Alexander Deilert
2,Lance Bouma
10,Kevin Poulin
4,Tyler Myers
6,Derek Rodwell
4,Jacob Markstrom
4,Kirill Petrov
4,Roman Josi
4,Cody Goloubef
24,Brandon Burlon
29,David Toews
4,Jordan Southorn
4,Geordie Wudrick
4,Eric Mestery
4,Jamie Arniel
4,Corey Fienhage
4,Mark Barberio
7,Justin Azevedo
4,Joel Broda
4,Teemu Hartikainen
4,Mitch Gaulton
4,Jean-Sebastien Berube
4,Joacim Eriksson
19,Anders Lindback
4,Samuel Morneau
4,Mark Goggin
15,Thomas McCollum
5,Steven Delisle
5,Michal Jordan
5,Ryan Hegarty
5,Tomas Kubalik
5,Julien Demers
5,Alexander Pechurski
5,Nick Crawford
12,Paul Karpowich
27,Evan Bloodoff
8,Justin Jokinen
11,Matthew Calvert
22,Philip Larsen
20,Nicholas Tremblay
8,Nathan Condon
19,Jonathan Carlsson
14,David Carle
11,Chris Carrozzi
19,Patrick Killeen
27,Mike Hoffman
11,Jason Demers
20,Tim Billingsley
11,Joe Gleason
11,Harry Young
8,Jani Lajunen
7,Adam Comrie
7,Sean Collins
18,Kyle Beach
16,Maxime Sauve
29,Robert Czarnik
14,Sean Lorenz
6,Greg Pateryn
3,Matthew Martin
3,Greg Burke
11,Braden Birch
6,Thomas Larkin
11,Jyri Niemi
9,Mark Olver
23,Justin Dibenedetto
11,Emil Sandin
10,Cameron Gaunce
10,Marco Scandella
10,Jeffrey Foss
6,Jeff Costello
9,Daultan Leveille
9,Dmitri Kugryshev
11,Jimmy Hayes
8,Tomas Kundratek
11,Colin Long
11,Andre Petersson
14,Travis Hamonic
3,Justin Daniels
19,Nicklas Lasu
9,Vinny Saponari
12,Max Nicastro
6,Garrett Roe
29,Colten Teubert
12,Chet Pickard
29,Corey Trivino
12,Aaron Ness
12,Danny Kristo
12,Derek Stepan
12,Marc-Andre Bourdon
4,Danick Paquette
10,Maxim Trunev
29,Ian Schultz
30,James Wright
12,Derek Grant
20,Nathan Moon
21,Eero Elo
6,Julien Cayer
12,Anthony Nigro
12,Matthew Tassone
7,Colby Robak
13,Vjateslav Voinov
13,Justin Schultz
13,A.J. Jenks
2,Jordan Eberle
12,Joe Cannata
7,Michael Del Zotto
15,Harri Sateri
16,Jason Missiaen
16,Steve Quailer
16,Patrick Johnson
16,Mike Bergin
16,Matthew Bartkowski
17,Cody Hodgson
17,Yann Sauve
17,Jacob Deserres
8,Kelsey Tessier
17,Dustin Tokarski
7,Evgeny Grachev
29,David Ullstrom
18,Zack Smith
11,Adam Henrique
23,Mathieu Brodeur
27,Brandon McMillan
23,Nicholas Larson
19,Cameron Atkinson
20,Stephen Johnston
20,Chris Doyle
29,Matias Sointu
7,Stefan Della Rovere
7,Nikita Filatov
7,Colin Wilson
29,Jake Gardiner
26,Patrice Cormier
10,Eric ODell
26,Patrick Wiercioch
17,Josh Brittain
20,Braden Holtby
7,Kory Nagy
21,Jared Spurgeon
21,Joel Chouinard
4,Jaroslav Janus
12,Jori Lehtera
22,Andrei Loktionov
22,Kristoffer Berglund
22,Johan Motin
11,Tyler Ennis
8,Peter Delmas
9,Tyler Beskorowany
8,Andrew Campbell
9,Dale Weise
9,Mark Borowiecki
29,Teigan Zahn
14,Grant Rollheiser
7,Zac Rinaldo
23,Nicholas D'Agostino
20,Nick Pryor
21,Tyler Cuma
24,Samuel Groulx
24,Ben Smith
24,Kyle De Coste
24,Brett Hextall
9,Scott Winkler
27,T.J. Brodie
12,Mattias Tedenby
25,Nicolas Deschamps
27,Anton Gustafsson
27,Victor Tikhonov
27,Jared Staal
27,James Livingston
27,Brent Regner
27,Jacob Lagace
28,Erik Karlsson
28,John Carlson
28,Gustav Nyquist
28,Jesper Samuelsson
29,Anthony Hamburg
7,Philip McRae
11,Mikhail Stefanovich
11,Prab Rai
23,Mats Froshaug
29,Michael Hutchinson
23,Matt Donovan
11,Morgan Clark
29,David Warsofsky
14,Matt Delahey
3,Taylor Stefishen
9,Jonas Holos
23,Mike Murphy
19,Stefan Warg
20,Ryley Grantham
8,Luke Witkowski
9,David Wohlberg
8,Drew Daniels
30,Jake Allen
30,Marco Cousineau
30,Tommy Wingels
30,Zach Redmond
4,Rasmus Rissanen
4,Jere Sallinen
23,Scott Timmins
17,Chris Wideman
16,Anton Blomqvist
4,Garrett Mitchell
4,Tyler Randell
8,Wade Megan
4,Dave Labrecque
12,Adam Almqvist
1,Patrick Wey
11,Curtis McKenzie
4,Petteri Simila
16,Anton Klementyev
4,Dustin Walsh
8,Corban Knight
29,Cody Sol
25,Maxime Legault
4,Mihail Pashnin
23,Brandon Maxwell
19,Daniel Maggio
4,Anders Lee
6,Connor Knapp
8,Andy Bathgate
4,Jordan Nolan
5,Mark Adams
6,Michael Pelech
5,Darcy Kuemper
11,David Pacan
5,Kyle Neuber
4,Michael Cichy
30,Oliver Lauridsen
11,Gabriel Bourque
4,Brett Flemming
10,Corey Cowick
4,Kirill Gotovets
4,Gus Young
6,Viktor Ekbom
23,David Kolomatis
12,Mitchell Callahan
4,Jordan Samuels-Thomas
20,David Shields
1,Eric Wellwood
4,Barron Smith
3,Curtis Gedig
4,Ben Sexton
4,Marek Viedensky
4,Michael Sdao
16,Ashton Bernard
20,Paul Phillips
8,Brad Peltz
4,Cameron Reid
4,Dominik Bielke
