Own by Team,From Team,Year,Round
1,1,11,1
1,1,10,1
1,1,12,1
1,1,10,2
1,1,11,2
1,1,10,3
1,1,11,3
1,1,10,4
1,1,10,5
1,1,11,4
1,1,12,2
1,1,11,5
1,1,10,6
1,1,12,3
1,1,9,1
1,1,12,4
1,25,8,1
1,1,11,6
1,1,9,2
1,1,12,5
1,1,9,3
1,1,9,4
1,1,12,6
1,1,10,7
1,18,8,4
1,1,9,7
1,1,8,1
1,1,11,7
1,1,12,7
1,9,8,3
1,1,9,6
1,9,9,6
1,27,8,3
1,16,9,5
2,2,11,1
2,2,11,2
2,2,10,1
2,2,10,2
2,2,10,3
2,2,10,4
2,2,12,1
2,2,12,2
2,2,8,1
2,2,8,2
2,2,12,3
2,13,8,2
2,2,12,4
2,2,11,3
2,2,8,3
2,2,8,4
2,2,12,5
2,2,12,6
2,2,10,5
2,2,8,5
2,2,8,6
2,2,8,7
2,2,10,6
2,2,9,1
2,2,9,2
2,2,9,3
2,2,9,4
2,2,9,5
2,2,10,7
2,21,8,2
2,2,9,6
2,2,9,7
2,2,11,4
2,2,12,7
2,2,11,5
2,2,11,6
2,2,11,7
2,20,8,1
2,7,9,2
2,7,8,3
2,14,9,2
2,16,8,3
2,12,8,3
2,12,8,4
3,3,11,1
3,3,10,1
3,3,10,2
3,3,10,3
3,3,10,4
3,3,12,1
3,3,12,2
3,3,12,3
3,3,12,4
3,3,11,2
3,3,12,5
3,3,12,6
3,23,8,6
3,22,8,7
3,1,8,6
3,22,8,6
3,16,10,5
3,3,8,6
3,3,8,7
3,3,12,7
3,3,9,3
3,3,9,4
3,3,9,5
3,16,10,6
3,3,10,5
3,3,11,3
3,3,10,6
3,3,10,7
3,3,11,4
3,3,11,5
3,3,11,6
3,3,11,7
4,4,12,1
4,4,11,1
4,4,11,2
4,4,12,2
4,4,11,3
4,4,11,4
4,4,11,5
4,4,11,6
4,4,12,3
4,4,11,7
4,4,12,4
4,4,12,5
4,4,12,6
4,4,12,7
4,13,8,6
4,25,9,3
4,15,8,6
4,4,9,1
4,4,10,1
4,4,10,2
4,4,10,3
4,4,10,4
4,4,9,4
4,4,10,5
4,4,10,6
4,4,10,7
4,7,8,1
4,22,9,5
4,4,9,5
4,4,9,6
4,4,9,7
4,4,8,1
5,5,9,1
5,5,9,2
5,5,9,3
5,5,9,4
5,5,11,1
5,5,11,2
5,5,11,3
5,21,9,5
5,5,8,1
5,5,11,4
5,5,11,5
5,21,8,6
5,5,11,6
5,5,12,1
5,5,12,2
5,5,12,3
5,5,8,5
5,5,12,4
5,5,8,7
5,5,9,5
5,5,9,6
5,5,9,7
5,5,10,1
5,5,11,7
5,5,10,2
5,5,10,3
5,10,8,1
5,5,10,4
5,10,8,3
5,5,10,5
5,5,12,5
5,27,8,1
5,5,10,6
5,5,10,7
5,5,12,6
5,5,12,7
5,30,8,4
5,30,8,5
6,6,10,1
6,6,12,1
6,6,10,2
6,6,10,3
6,6,10,4
6,6,10,5
6,21,8,7
6,6,12,2
6,7,8,5
6,6,11,1
6,6,11,2
6,6,10,6
6,6,10,7
6,6,11,3
6,28,8,7
6,6,12,3
6,6,11,4
6,6,11,5
6,6,12,4
6,6,8,5
6,6,8,6
6,6,8,7
6,6,12,5
6,6,9,1
6,6,9,2
6,7,8,6
6,6,9,3
6,6,12,6
6,6,9,4
6,6,11,6
6,6,9,5
6,6,9,6
6,6,11,7
6,16,8,6
6,6,12,7
6,6,9,7
7,7,11,1
7,7,11,2
7,7,11,7
7,7,12,1
7,7,10,1
7,7,11,3
7,7,10,2
7,7,11,4
7,7,11,5
7,15,8,5
7,7,12,2
7,7,12,3
7,7,12,4
7,7,12,5
7,7,10,4
7,7,12,6
7,7,10,5
7,7,12,7
7,7,10,6
7,7,10,7
7,7,11,6
8,8,11,1
8,15,8,3
8,8,8,2
8,8,11,2
8,8,12,1
8,8,12,2
8,8,9,1
8,8,11,3
8,8,12,3
8,8,8,4
8,8,12,4
8,8,11,4
8,8,11,5
8,8,8,5
8,8,8,6
8,8,8,7
8,8,9,2
8,8,11,6
8,8,10,1
8,8,9,3
8,8,9,4
8,8,9,5
8,8,9,6
8,8,9,7
8,8,11,7
8,8,10,2
8,8,10,3
8,8,10,4
8,8,10,5
8,8,10,6
8,8,10,7
8,8,12,5
8,8,12,6
8,8,12,7
8,20,10,7
9,9,12,1
9,9,10,1
9,9,11,1
9,9,11,2
9,9,12,2
9,9,11,3
9,9,11,4
9,9,12,3
9,9,9,1
9,9,12,4
9,9,12,5
9,9,12,6
9,9,12,7
9,9,11,5
9,9,9,2
9,9,10,2
9,9,8,4
9,9,8,5
9,3,9,7
9,27,8,7
9,6,8,3
9,9,9,4
9,9,11,6
9,9,10,3
9,9,10,4
9,9,9,5
9,9,10,5
9,10,8,2
9,9,10,6
9,27,11,7
9,9,10,7
9,22,8,3
9,9,11,7
9,24,8,1
9,9,9,7
9,14,8,2
9,12,8,2
9,30,8,3
9,25,8,3
9,30,9,1
10,10,12,1
10,10,11,1
10,10,11,2
10,10,11,3
10,10,11,4
10,10,11,5
10,10,11,6
10,10,12,2
10,10,11,7
10,10,12,3
10,10,12,4
10,10,12,5
10,10,12,6
10,10,12,7
10,20,8,4
10,10,8,7
10,10,9,2
10,10,9,3
10,10,9,5
10,10,9,6
10,10,9,7
10,10,10,1
10,10,10,2
10,10,10,3
10,10,10,4
10,10,10,5
10,10,10,6
10,10,10,7
11,11,11,1
11,11,11,2
11,11,11,3
11,11,12,1
11,20,8,7
11,11,11,4
11,11,11,5
11,11,12,2
11,11,12,3
11,11,12,4
11,21,8,5
11,11,11,6
11,11,12,5
11,11,12,6
11,11,8,1
11,11,8,2
11,11,8,3
11,11,8,4
11,11,8,5
11,11,8,6
11,3,9,1
11,11,9,1
11,11,9,2
11,11,9,3
11,11,9,4
11,11,9,5
11,11,9,6
11,11,9,7
11,11,11,7
11,11,12,7
11,6,8,2
11,11,10,1
11,11,10,2
11,11,10,3
11,11,10,4
11,11,10,5
11,11,10,6
11,30,8,7
11,3,8,3
11,11,10,7
11,3,9,2
11,29,8,6
11,4,8,3
11,24,8,4
12,12,8,1
12,29,8,3
12,12,11,1
12,12,11,2
12,12,12,1
12,12,11,3
12,12,10,1
12,12,12,2
12,12,11,4
12,12,9,1
12,12,11,5
12,7,9,4
12,12,12,3
12,12,12,4
12,12,12,5
12,12,9,2
12,12,9,3
12,7,9,5
12,12,9,4
12,12,12,6
12,12,11,6
12,12,10,2
12,12,9,5
12,12,10,3
12,12,9,6
12,12,9,7
12,12,11,7
12,12,10,4
12,19,8,6
12,12,10,5
12,12,10,6
12,12,10,7
12,12,12,7
12,8,8,3
12,1,9,5
12,12,8,5
12,12,8,6
13,13,11,1
13,13,12,1
13,13,11,2
13,13,11,3
13,13,11,4
13,13,11,5
13,13,11,6
13,13,12,2
13,24,8,3
13,13,11,7
13,13,12,3
13,13,12,4
13,24,8,2
13,13,12,5
13,13,9,1
13,13,8,1
13,13,12,6
13,13,8,3
13,13,8,4
13,13,8,5
13,13,9,2
13,13,8,7
13,13,9,3
13,13,10,1
13,13,9,4
13,13,9,5
13,13,9,6
13,13,10,2
13,13,9,7
13,13,10,3
13,13,10,4
13,13,10,5
13,13,10,6
13,13,10,7
13,13,12,7
13,5,8,4
14,14,12,1
14,14,12,2
14,14,12,3
14,14,11,1
14,14,11,2
14,14,11,3
14,14,11,4
14,14,12,4
14,14,12,5
14,14,12,6
14,5,8,6
14,14,8,1
14,14,12,7
14,14,11,5
14,14,8,3
14,14,9,1
14,14,8,4
14,14,8,5
14,14,8,6
14,14,10,1
14,1,8,2
14,3,8,1
14,14,10,2
14,14,9,3
14,14,11,6
14,14,9,4
14,14,9,5
14,14,9,6
14,14,10,3
14,14,10,4
14,14,9,7
14,14,10,5
14,14,10,6
14,14,10,7
14,14,11,7
14,7,9,3
15,15,11,1
15,15,10,1
15,15,12,1
15,15,11,2
15,15,10,2
15,15,10,3
15,15,8,1
15,15,8,2
15,9,8,6
15,15,10,4
15,15,11,3
15,15,10,5
15,27,8,4
15,15,8,4
15,15,12,2
15,26,9,3
15,15,8,7
15,15,11,4
15,15,10,6
15,15,10,7
15,15,11,5
15,15,11,6
15,15,9,1
15,15,11,7
15,15,9,2
15,15,9,3
15,15,9,4
15,15,9,5
15,15,12,3
15,15,12,4
15,15,12,5
15,15,9,6
15,15,12,6
15,15,12,7
15,15,9,7
15,16,10,7
15,16,8,7
16,16,11,1
16,16,11,2
16,16,11,3
16,16,8,1
16,16,11,4
16,29,10,7
16,14,8,7
16,16,12,1
16,16,8,2
16,16,10,1
16,16,12,2
16,16,12,3
16,16,12,4
16,16,10,2
16,16,12,5
16,16,12,6
16,16,12,7
16,21,9,2
16,16,10,3
16,16,9,1
16,16,9,2
16,16,9,3
17,17,12,1
17,17,12,2
17,17,12,3
17,17,12,4
17,17,11,1
17,17,11,2
17,17,11,3
17,17,12,5
17,17,11,4
17,4,8,4
17,17,11,5
17,17,12,6
17,17,8,1
17,17,8,2
17,17,11,6
17,17,10,1
17,17,11,7
17,17,10,2
17,17,8,3
17,17,8,4
17,17,9,1
17,17,9,2
17,17,9,3
17,17,9,4
17,17,8,5
17,17,9,5
17,17,9,6
17,17,12,7
17,17,10,3
17,17,10,4
17,17,9,7
17,17,10,5
17,17,8,6
17,17,8,7
17,17,10,6
17,17,10,7
18,18,11,1
18,18,10,1
18,18,11,2
18,18,10,2
18,18,11,3
18,18,11,4
18,18,11,5
18,18,12,1
18,18,12,2
18,18,12,3
18,18,11,6
18,18,12,4
18,28,8,3
18,18,8,2
18,18,8,3
18,1,8,5
18,18,8,5
18,18,12,5
18,18,8,6
18,18,8,7
18,18,10,3
18,18,9,1
18,18,10,4
18,18,11,7
18,18,9,2
18,18,9,3
18,18,9,4
18,18,9,5
18,18,9,6
18,18,9,7
18,18,10,5
18,18,10,6
18,18,10,7
18,18,12,6
18,18,12,7
19,19,11,1
19,19,12,1
19,19,10,1
19,19,11,2
19,19,11,3
19,19,11,4
19,19,9,1
19,19,12,2
19,19,12,3
19,19,12,4
19,19,9,2
19,19,12,5
19,26,8,2
19,19,8,1
19,19,9,3
19,19,8,2
19,19,8,3
19,19,12,6
19,6,8,1
19,28,8,4
19,3,8,2
19,19,9,5
19,19,9,6
19,19,9,7
19,19,10,2
19,19,10,3
19,19,11,5
19,19,11,6
19,19,11,7
19,10,8,6
19,19,10,4
19,19,10,5
19,19,10,6
19,19,10,7
19,20,8,5
19,19,12,7
19,26,9,2
19,25,8,5
19,18,8,1
20,20,10,1
20,20,11,1
20,20,11,2
20,20,10,2
20,20,10,3
20,20,10,4
20,4,8,7
20,20,11,3
20,20,12,1
20,20,11,4
20,20,10,5
20,20,9,1
20,20,10,6
20,20,11,5
20,20,11,6
20,20,8,2
20,20,8,3
20,23,8,3
20,20,12,2
20,20,11,7
20,20,8,6
20,20,12,3
20,20,9,2
20,20,9,3
20,20,9,4
20,20,9,5
20,20,9,6
20,20,9,7
20,20,12,4
20,20,12,5
20,20,12,6
20,20,12,7
20,1,8,4
20,21,8,3
20,10,8,4
20,3,8,5
21,21,10,1
21,9,8,2
21,21,12,1
21,21,10,2
21,21,10,3
21,21,10,4
21,21,10,5
21,21,10,6
21,5,8,2
21,21,12,2
21,21,9,1
21,21,11,1
21,21,12,3
21,21,11,2
21,21,11,3
21,21,11,4
21,21,12,4
21,21,11,5
21,21,12,5
21,21,11,6
21,3,8,4
21,21,9,3
21,21,12,6
21,21,9,7
21,21,11,7
21,21,12,7
21,16,10,4
21,16,8,4
21,19,8,4
21,21,8,4
21,16,8,5
21,29,8,4
21,30,8,2
22,22,10,1
22,22,11,1
22,22,10,2
22,22,10,3
22,22,10,4
22,22,10,5
22,22,10,6
22,22,12,1
22,22,12,2
22,28,9,5
22,22,12,3
22,22,12,4
22,22,8,1
22,22,12,5
22,22,9,1
22,22,12,6
22,22,8,2
22,9,8,1
22,22,8,5
22,19,8,5
22,22,9,4
22,11,8,7
22,22,9,6
22,22,10,7
22,22,11,2
22,22,9,7
22,22,11,3
22,22,11,4
22,22,11,5
22,22,11,6
22,22,11,7
22,22,12,7
23,23,11,1
23,23,11,2
23,23,10,1
23,23,11,3
23,23,12,1
23,23,12,2
23,23,11,4
23,23,12,3
23,23,11,5
23,23,11,6
23,23,12,4
23,23,12,5
23,23,12,6
23,23,8,1
23,23,12,7
23,26,8,7
23,23,9,1
23,23,9,2
23,19,8,7
23,23,9,5
23,23,9,6
23,23,9,7
23,23,11,7
23,23,10,2
23,23,10,3
23,23,10,4
23,23,10,5
23,23,10,6
23,23,10,7
23,7,8,7
24,24,12,1
24,24,11,1
24,24,10,1
24,24,10,2
24,24,10,3
24,24,11,2
24,24,10,4
24,24,11,3
24,24,9,1
24,24,12,2
24,24,10,5
24,24,11,4
24,24,10,6
24,24,11,5
24,24,9,2
24,24,12,3
24,24,12,4
24,24,11,6
24,24,8,5
24,24,8,6
24,24,8,7
24,24,9,3
24,24,10,7
24,24,9,4
24,24,9,5
24,24,9,6
24,24,9,7
24,24,11,7
24,24,12,5
24,24,12,6
24,24,12,7
25,25,12,1
25,25,12,2
25,25,11,1
25,25,11,2
25,25,11,3
25,25,11,4
25,25,11,5
25,25,12,3
25,25,8,2
25,16,9,4
25,25,12,4
25,25,11,6
25,25,12,5
25,25,12,6
25,25,12,7
25,16,11,5
25,16,11,6
25,16,11,7
25,25,8,4
25,3,9,6
25,25,8,6
25,25,10,1
25,25,10,2
25,25,9,1
25,25,9,2
25,25,8,7
25,25,9,4
25,25,10,3
25,25,10,4
25,25,10,5
25,25,10,6
25,25,10,7
25,25,11,7
25,25,9,5
25,25,9,6
25,25,9,7
26,26,12,1
26,26,11,1
26,26,11,2
26,10,8,5
26,26,11,3
26,26,11,4
26,26,8,1
26,26,12,2
26,26,12,3
26,26,12,4
26,1,8,3
26,26,9,1
26,4,9,2
26,26,12,5
26,23,9,3
26,4,8,2
26,27,9,1
26,4,9,3
26,12,8,7
26,26,12,6
26,26,9,4
26,26,12,7
26,26,9,5
26,26,9,6
26,26,9,7
26,26,11,5
26,26,11,6
26,26,11,7
26,19,9,4
26,26,10,1
26,26,10,2
26,26,10,3
26,26,10,4
26,26,10,5
26,26,10,6
26,26,10,7
26,4,8,5
26,23,9,4
27,27,11,1
27,27,11,2
27,27,11,3
27,27,11,4
27,27,11,5
27,27,11,6
27,26,8,4
27,27,12,1
27,27,12,2
27,27,12,3
27,27,12,4
27,27,12,5
27,27,12,6
27,27,12,7
27,5,8,3
27,27,8,2
27,27,8,5
27,27,8,6
27,27,9,2
27,27,9,3
27,27,9,4
27,27,9,5
27,27,9,6
27,27,9,7
27,27,10,1
27,9,8,7
27,27,10,2
27,27,10,3
27,27,10,4
27,27,10,5
27,27,10,6
27,27,10,7
28,7,8,4
28,28,10,1
28,28,11,1
28,28,12,1
28,28,11,2
28,16,9,6
28,28,11,3
28,28,11,4
28,28,12,2
28,28,12,3
28,28,8,1
28,28,11,5
28,7,8,2
28,28,8,2
28,23,8,4
28,7,10,3
28,28,8,5
28,28,8,6
28,28,12,4
28,28,9,1
28,28,10,2
28,28,10,3
28,28,11,6
28,28,11,7
28,28,9,2
28,28,9,3
28,28,9,4
28,28,10,4
28,8,8,1
28,28,10,5
28,28,10,6
28,28,10,7
28,26,8,5
28,28,12,5
28,28,12,6
28,28,9,6
28,28,9,7
28,4,8,6
28,28,12,7
28,21,9,6
28,30,8,6
28,22,8,4
28,22,9,2
28,22,9,3
28,7,9,7
28,26,8,6
28,21,10,7
29,29,11,1
29,29,10,1
29,29,11,2
29,29,12,1
29,29,12,2
29,29,11,3
29,29,11,4
29,29,9,1
29,29,8,1
29,29,8,2
29,29,12,3
29,29,10,2
29,6,8,4
29,29,12,4
29,21,8,1
29,29,10,3
29,29,8,5
29,23,8,2
29,29,11,5
29,29,8,7
29,29,9,2
29,29,9,3
29,29,10,4
29,29,10,5
29,29,11,6
29,29,11,7
29,29,9,4
29,29,9,5
29,29,9,6
29,29,10,6
29,26,8,3
29,23,8,5
29,29,9,7
29,29,12,5
29,29,12,6
29,29,12,7
29,23,8,7
29,10,9,4
29,1,8,7
30,30,11,1
30,30,11,2
30,30,11,3
30,30,10,1
30,30,10,2
30,30,12,1
30,10,9,1
30,16,9,7
30,30,11,4
30,30,12,2
30,30,12,3
30,30,12,4
30,30,12,5
30,30,11,5
30,30,9,2
30,30,10,3
30,30,8,1
30,7,9,1
30,30,12,6
30,21,9,4
30,9,9,3
30,30,12,7
30,30,9,3
30,30,9,4
30,30,9,5
30,30,9,6
30,30,9,7
30,30,10,4
30,30,10,5
30,30,10,6
30,30,10,7
30,7,9,6
30,30,11,6
30,30,11,7
