Team Number,Prospect Name,Year,Overall Pick
25,Jesper Eliasson,2018,106
15,Thomas di Pauli,2012,136
21,Vojtech Budik,2016,162
25,Peter Thome,2016,163
21,Niklas Hansson,2013,82
1,Mitchell Stephens,2015,42
20,Joshua Brown,2013,167
23,Eamon McAdam,2013,83
27,Francois Brassard,2012,139
23,Joey Keane,2018,107
22,Tyler Wall,2016,164
21,Michael Bunting,2014,86
11,Marcus Hogberg,2013,84
1,Martin Pospisil,2018,108
28,Oleg Sosunov,2016,165
27,Axel Holmström,2014,87
9,Rourke Chartier,2014,118
23,Roope Laavainen,2017,142
14,Alexis Pepin,2014,88
12,Oskar Steen,2016,166
27,William Lagesson,2014,90
14,Gabriel Beaupre,2011,158
29,Nick Pastujov,2016,174
12,Marian Studenic,2017,143
15,Hudson Fasching,2013,86
2,Joona Koppanen,2016,167
29,Nathan Smith,2018,109
19,Evan Cowley,2013,112
9,Michael Prapavessis,2014,119
8,Brendan Woods,2012,145
15,Kyle Wood,2014,91
21,Miles Gendron,2014,92
21,Blake Siebenaler,2014,93
4,Ryan Fitzgerald,2013,87
18,Leon Gawanke,2017,144
8,Liam Hawel,2017,145
28,Jeremy Davies,2016,168
28,Stepan Falkovsky,2016,169
6,Filip Kral,2018,110
16,Alex Schoenborn,2014,94
3,Cameron Clarke,2016,175
26,Andrei Svetlakov,2017,146
28,Konstantin Volkov,2016,176
2,Toni Utunen,2018,111
10,Matt Mahalak,2011,160
8,Daniel Pribyl,2011,161
2,Petrus Palmu,2017,147
8,Dmitri Semykin,2018,112
3,Adam Werner,2016,177
20,Sondre Olden,2010,59
15,Riley Barber,2012,152
27,Jan Drozg,2017,148
23,Jacob Peterson,2017,149
1,Vasily Glotov,2016,178
1,Cole Cassels,2013,89
12,Linus Olund,2017,150
3,Connor Dewar,2018,113
9,Brian Cooper,2012,155
30,Blade Jenkins,2018,114
7,Brett McKenzie,2016,179
10,Mac Bennett,2009,84
2,Matheson Iacopelli,2014,97
8,Ben Thomas,2014,98
11,Jacob Paquette,2017,151
27,Rodrigo Abols,2016,180
28,Curtis Douglas,2018,115
15,Casey Staum,2016,181
18,Ryan O'Reilly,2018,116
22,Joseph Masonius,2016,182
23,Jonathan Dugan,2017,152
8,Kurtis Gabriel,2013,90
10,Jase Weslosky,0,0
21,Dysin Mayo,2014,99
4,Logan Cockerill,2017,153
18,Tomas Vomacka,2017,154
17,Jason Kasdorf,2011,166
4,Jocktan Chainey,2017,155
10,Brent Pedersen,2013,113
31,Demetrios Koumontzis,2018,117
31,Matthew Thiessen,2018,194
30,Riley Damiani,2018,118
29,Michael Karow,2017,156
31,Tobias Geisser,2017,157
13,Christopher Clapperton,2013,115
5,Tyrell Goulbourne,2013,116
11,Collin Adams,2016,183
15,Beau Starrett,2014,100
5,Jake Pivonka,2018,119
28,Brandon Crawley,2017,158
8,Matej Stransky,2011,168
22,Olle Lycksell,2017,159
6,Giovanni Vallati,2018,123
26,Patrik Westerholm,2011,170
2,Beck Malenstyn,2016,185
27,Richard Nejezchleb,2014,120
19,Vladislav Kara,2017,160
5,Ryan Jones,2016,186
8,Andrew O'Brien,2012,165
21,Gilles Senn,2017,161
21,Reece Scarlett,2011,173
27,Jakob Stenqvist,2016,187
11,Reece Willcox,2012,166
14,Tyler Bird,2014,121
22,Linus Weissbach,2017,162
27,Matt Tomkins,2012,168
20,Garret Ross,2012,169
9,Henrik Tommernes,2011,174
29,Max Gortz,2012,170
4,Samuel Fejes,2012,171
14,Fedor Gordeev,2017,163
31,Arnaud Durandeau,2017,164
31,Justin Almeida,2018,124
6,Jack Adams,2017,165
26,Luc Snuggerud,2014,122
5,Shane Eiserman,2014,123
21,Alexander Kadeikin,2014,124
21,Grant Besse,2013,118
29,C.J. Suess,2014,155
20,Joachim Blichfeld,2016,188
1,Anthony Salinitri,2016,189
24,Aarne Talvitte,2017,166
14,Jordan Hollett,2017,167
25,Niclas Almari,2016,190
23,Filip Larsson,2016,191
29,Michael Pezzetta,2016,192
3,Gabriel Fontaine,2016,193
29,John McCarron,2012,180
27,Ryan Tesink,2011,177
19,Mac Hollowell,2018,125
6,Tyler Weiss,2018,126
12,Paul Cotter,2018,127
19,Colin Smith,2012,181
25,Petteri Lindbohm,2012,183
15,Mikael Wikstrand,2012,184
22,Zach Fischer,2017,168
24,Skyler Brind'Amour,2017,169
3,Brandon Saigeon,2018,128
30,Mattias Lindstrom,2009,91
9,Aaron Irving,2014,127
5,Patrick Kudla,2016,194
29,Santeri Saari,2013,169
15,Jachym Kondelik,2018,129
14,Arvid Holm,2017,170
22,Alexis Gravel,2018,130
3,Calvin Thurkauf,2016,195
8,Dominik Lakatos,2017,171
29,Pavel Kraskovsky,2014,128
14,Noah Carroll,2016,196
22,Nick Swaney,2017,172
14,Ryan O'Connell,2017,173
18,Filip Sveningsson,2017,174
10,Gleason Fournier,2009,92
12,John St. Ivany,2018,131
10,Mark Shoemaker,2016,197
31,Lenni Killinen,2018,132
2,Clark Bishop,2014,130
13,Miguel Fidler,2014,156
24,Calle Sjalin,2017,175
21,Henri Ikonen,2013,120
14,Peter Ceresnak,2011,184
8,Merrick Madsen,2013,174
20,Francis Perron,2014,131
25,Saku Maenalanen,2013,123
28,Akira Schmid,2018,133
17,Dennis Robertson,2011,185
23,Dean Stewart,2016,198
1,Angus Crookshank,2018,134
8,Julien Pelletier,2014,132
18,Ryan Lohin,2016,200
22,Jermaine Loewen,2018,195
13,David Pope,2013,121
5,Christoffer Ehn,2014,133
5,Devon Toews,2014,134
3,Nikolaj Krag Christensen,2016,201
11,Jake Bischoff,2012,196
27,Mikael Hakkarainen,2018,135
3,Dmitriy Zaitsev,2016,202
22,Spencer Stastney,2018,136
8,Brett Davis,2017,176
3,Jacob Golden,2017,177
10,Teemu Eronen,2011,193
8,Vincent Desharnais,2016,203
31,Cole Guttman,2017,178
5,Colin Blackwell,2011,195
17,Zac Larraza,2011,196
22,Lauri Pajuniemi,2018,137
27,Jakub Galvas,2017,179
13,Filip Helt,2016,204
18,Linus Lindstrand Kronholm,2018,138
6,Nikolai Kovalenko,2018,139
26,Arvid Henrikson,2016,205
2,Adam Smith,2016,206
26,Edgars Kulda,2014,136
29,Sam Lafferty,2014,137
6,Yegor Sharangovich,2018,140
14,Fabrice Herzog,2013,122
24,Colton Hargrove,2012,202
29,Clifford Watson,2012,203
15,Jordan Fransoo,2011,199
12,Samuel Ersson,2018,141
19,Jackson Perbix,2018,142
12,Maxwell Willman,2014,139
28,Sebastian Walfridsson,2017,180
10,Jamie Phillips,2012,205
2,Joonas Lyytinen,2014,140
3,Erik Walli-Walterholm,2017,181
26,Austin Osmanski,2016,207
3,Victor Berglund,2017,182
28,Jiri Patera,2017,183
21,Benjamin Finkelstein,2016,208
17,Brayden Chizen,2016,209
8,Reid Duke,2014,142
4,Jacob Friend,2016,210
29,Jacob McGrew,2017,184
12,David Hrenak,2018,143
24,Morgan Barron,2017,185
28,Nick Campoli,2017,186
14,Antoine Bibeau,2013,126
28,Brendan De Jong,2017,187
29,Cole Ully,2013,127
31,Cole Hults,2017,188
2,Patrik Virta,2017,189
27,Matthew Berkovitz,2014,144
30,Nicolas Meloche,2015,49
7,Andrei Popov,0,0
30,Reilly Webb,2017,190
15,Kyle Platzer,2013,131
17,Zachary Pochiro,2013,132
20,Vladislav Yeryomenko,2018,144
5,Benton Maass,2017,191
30,Calvin Petersen,2013,134
15,Teemu Kivihalme,2013,135
21,Jeremy Gregoire,2013,136
15,Gage Ausmus,2013,137
1,Mattias Emilio Pettersen,2018,145
19,Nikolas Koberstein,2014,145
7,Skyler McKenzie,2017,192
14,Marc McNulty,2013,138
11,Robin Kovacs,2015,51
19,Tyler Ganly,2013,139
14,Nolan Vesey,2014,146
11,Kristoffer Gunnarsson,2017,193
15,Aaron Haydon,2014,147
15,Shane Gersich,2014,148
27,Michael Brodzinski,2013,141
25,Mathias Laferriere,2018,146
22,Carson Meyer,2017,194
22,Kristian Roykas-Marthinsen,2017,195
28,Jonathan Davidsson,2017,196
24,Brady Gilmour,2017,197
15,Xavier Bouchard,2018,147
19,Rushan Rafikov,2013,145
14,Jack Gorniak,2018,148
15,Quentin Shore,2013,146
31,Nicklaus Perbix,2017,198
31,Philip Kemp,2017,199
3,Robbie Stucker,2017,200
3,Ryan McGregor,2017,201
3,Ivan Nalimov,2014,150
25,Daniel Bukac,2017,202
5,Damian Giroux,2018,149
5,Alex Green,2018,150
19,Jordan Greenway,2015,52
27,Maxim Kitsyn,2010,81
28,Cedric Pare,2017,203
6,Connor Corcoran,2018,151
14,Pierre Engvall,2014,151
25,Dillon Donnelly,2011,207
6,Dennis Busby,2018,152
23,Trenton Bourque,2017,204
6,Wyatte Wylie,2018,153
2,Ville Rasanen,2017,205
17,Aaron Harstad,2011,209
23,Ivan Prosvetov,2018,154
20,Robin Norell,2013,152
3,Antti Palojarvi,2017,206
28,Nick Leivermann,2017,207
9,Dane Birks,2013,155
20,Louis-Marc Aubry,2010,84
27,Patrick McNally,2010,85
17,Anton Andersson,2017,208
4,Sean Malone,2013,156
2,Ryan Gropp,2015,53
9,Kelly Summers,2014,153
21,Jakov Novak,2018,196
27,Yegor Zaitsev,2017,209
17,Terrance Amorosa,2013,159
24,Gabriel Gagne,2015,54
5,Liam Coughlin,2014,159
31,Brandon Kruse,2018,155
27,Josh Ess,2017,210
28,Matt Brassard,2017,211
28,Samuel Walker,2017,212
7,Wyatt Kalynuk,2017,213
6,Ben Jones,2017,214
29,Declan Chisholm,2018,156
9,Wiley Sherman,2013,179
10,Danny Biega,2010,86
24,Pontus Holmberg,2018,157
12,Johan Sodergran,2018,158
29,Brian Pinho,2013,181
2,Victor Brattstrom,2018,159
31,Samuel Houde,2018,160
27,Patrick Cehlin,2010,88
17,Blake Heinrich,2013,185
6,Marcus Westfalt,2018,161
11,Connor Clifton,2013,187
26,Kevin Mandolese,2018,162
17,Dominik Kubalik,2013,189
29,Zachary Leslie,2013,190
31,Dawson Barteaux,2018,163
17,David Drake,2013,192
20,Anthony Brodeur,2013,193
24,Janne Juvonen,2013,194
12,Mike Callahan,2018,164
21,Blaine Byron,2013,196
24,Jacob Jackson,2013,197
7,Hugh McGing,2018,165
24,Chris Leblanc,2013,199
19,Anthony Louis,2013,200
27,Shamil Shmakov,2018,197
24,Mitchell Dempsey,2013,202
27,Cole Koepke,2018,166
29,Emil Galimov,2013,204
30,Alexander Dergachyov,2015,55
13,Mike Williamson,2013,205
13,Yakov Trenin,2015,56
15,Jacob Ingham,2018,167
3,Shawn Boudrias,2018,168
7,Aleksi Makela,2013,206
10,Kyle Burroughs,2013,207
7,Alex Kannok-Leipert,2018,169
29,Troy Josephs,2013,209
15,Victor Olofsson,2014,161
17,Erik Cernak,2015,57
7,Dustyn McFaul,2018,170
4,Mitchell Gibson,2018,171
21,Matt Spencer,2015,58
3,Magnus Chrona,2018,172
14,John Nyberg,2014,164
19,Michael Kesselring,2018,173
9,Brandon Baddock,2014,165
8,Miska Kukkonen,2018,174
22,Tim Berni,2018,175
15,Julien Nantel,2014,166
28,Emil Johansson,2014,167
20,Joey Dudek,2014,168
12,Christopher Brown,2014,169
3,Jesper Sellgren,2018,176
3,Jacob Middleton,2014,170
3,William Worge-Kreu,2018,177
29,Mitchell Hoelscher,2018,178
9,Artyom Manukyan,2018,179
31,Justin Schutz,2018,180
26,John Leonard,2018,181
8,David Tendeck,2018,182
31,Gavin Hain,2018,183
3,Anthony Angello,2014,173
17,Hayden Hawkey,2014,174
4,Eric Florchuk,2018,184
28,Simon Kjellberg,2018,185
9,Radel Fazleev,2014,175
31,Jake Evans,2014,176
28,Jake Marchment,2014,177
17,Tyler Vesel,2014,178
30,Cameron Darcy,2014,179
29,Zachary Emond,2018,186
22,Sam Hentges,2018,198
3,Jared Moe,2018,187
2,Eetu Pakkila,2018,199
15,Geoffrey Schemitsch,2010,115
14,Josiah Slavin,2018,201
8,Brett Stapley,2018,202
21,Daniel Walcott,2014,184
29,Tyler Nanne,2014,185
5,Otto Kivenmaki,2018,203
29,Kyle Schempp,2014,186
11,Christian Krygier,2018,204
7,Cristiano Digiacinto,2014,187
8,Luke Loheit,2018,205
20,Steven Spinner,2014,189
11,Cole Krygier,2018,206
31,Hugo Fagerblom,2014,190
23,Patrik Siikanen,2018,207
19,David Westlund,2014,192
7,Riley Hughes,2018,208
28,Santtu Kinnunen,2018,209
17,Zachary Bouthillier,2018,210
31,Jordan Kooy,2018,211
31,Ty Taylor,2018,212
25,Jack Ramsey,2014,195
8,Jake Kucharski,2018,213
2,Roope Hintz,2015,59
12,Pavel Shen,2018,214
25,Milan Kloucek,2018,215
3,Semyon Kizimov,2018,216
24,Kevin Bouchard,2014,198
11,Sam Brittain,2010,123
17,Maximilian Pajpach,2014,200
24,Jared Fiegl,2014,201
5,Benjamin Gallacher,2010,127
17,Jesper Pettersson,2014,204
24,Kevin Elgestal,2014,205
17,MacKenze Stewart,2014,208
20,Patrick Sanvido,2014,209
29,Dennis Yan,2015,60
30,A.J. Greer,2015,61
12,Jeremy Lauzon,2015,63
7,Mitch Vande Sompel,2015,64
11,Erik Foley,2015,65
2,Guillaume Brisebois,2015,66
21,Graham Knott,2015,68
30,Kyle Capobianco,2015,69
8,Jonas Siegenthaler,2015,70
1,Julius Nattinen,2015,71
13,Daniel Vladar,2015,72
19,Conor Garland,2015,73
18,Blake Speers,2015,74
1,Callum Booth,2015,75
2,Vili Saarijarvi,2015,76
18,Thomas Schemitsch,2015,77
27,Nikita Korostelev,2015,78
11,Austin Wagner,2015,79
17,Deven Sideroff,2015,80
14,Dmytro Timashov,2015,81
24,Matej Tomek,2015,82
1,Aleksi Saarela,2015,83
27,Glenn Gawdin,2015,84
3,Jens Looke,2015,85
25,Lukas Vejdemo,2015,86
3,Jesper Lindgren,2015,87
11,Filip Ahl,2015,88
11,Brad Morrison,2015,89
17,Jean-Christophe Beaudin,2015,90
14,Nicolas Roy,2015,91
30,Andrei Mironov,2015,92
13,Parker Wotherspoon,2015,93
1,Kevin Stenlund,2015,94
1,Andrew Nielsen,2015,95
9,Dmitri Zhukenov,2015,96
19,Daniel Bernhardt,2015,98
17,Chris Martenet,2015,99
5,Martins Dzierkals,2015,100
11,Andrew Mangiapane,2015,101
17,Adam Musil,2015,102
12,Dennis Gilbert,2015,104
13,Joren van Pottelberghe,2015,105
1,Jesse Gabrielle,2015,106
17,Luke Opilka,2015,107
19,Ryan Pilon,2015,108
4,Keegan Kolesar,2015,109
11,Anthony Richard,2015,110
14,Benjamin Marshall,2010,143
19,Veeti Vainio,2015,111
23,Ethan Bear,2015,113
10,Nick Petersen,2009,143
8,Sergey Zborovskiy,2015,114
27,Radovan Bondra,2015,115
29,Mikhail Vorobyov,2015,116
10,Rob Flick,2010,150
15,Sam Carrick,2010,151
2,Ales Stezka,2015,117
11,Mathieu Joseph,2015,118
27,Chase Pearson,2015,120
23,Kirill Kaprizov,2015,121
31,Caleb Jones,2015,122
13,Stephen Desrocher,2015,123
18,Brent Gates,2015,124
2,Vladislav Gavrikov,2015,125
28,Brendan Warren,2015,126
27,Pavel Karnaukhov,2015,127
12,Adam Huska,2015,128
26,Mike Robinson,2015,129
3,Colton White,2015,130
4,Michael Spacek,2015,131
3,Devante Stephens,2015,132
2,David Kase,2015,133
8,Will Borgen,2015,134
11,David Cotton,2015,135
1,Troy Terry,2015,136
13,Chris Wilkie,2015,138
9,Lukas Jasek,2015,139
3,Giorgio Estephan,2015,141
26,Sam Dove-McFalls,2015,142
26,Adam Helewka,2015,143
13,Ziyat Paygin,2015,144
2,Simon Bourque,2015,145
13,Cooper Marody,2015,146
29,Gustav Bouramman,2015,147
12,Adam Gaudette,2015,148
28,Spencer Smallman,2015,149
27,Adam Marsh,2015,150
20,Luke Stevens,2015,151
14,Christian Wolanin,2015,152
20,John Marino,2015,153
18,Ryan Shea,2015,154
18,Niko Mikkola,2015,155
2,Markus Ruusu,2015,156
29,Rudolfs Balcers,2015,157
12,Karel Vejmelka,2015,158
10,Matt Bradley,2015,159
28,Tate Olson,2015,161
11,Roy Radke,2015,162
23,Erik Kallgren,2015,163
2,Joni Tuulola,2015,164
17,Jeremiah Addison,2015,165
26,Karlis Cukste,2015,166
12,Ryan Zuhlsdorf,2015,167
11,Chaz Reddekopp,2015,168
13,Karch Bachman,2015,169
1,Cameron Hughes,2015,170
30,Frederik Tiffels,2015,171
21,Patrick Holway,2015,172
9,Sami Niku,2015,173
13,Sergei Boikov,2015,174
20,Garrett Metcalf,2015,175
29,Liam Dunda,2015,176
28,Joe Cecconi,2015,177
19,Kris Oldham,2015,178
27,Nikita Pavlychev,2015,180
29,Joel Daccord,2015,182
16,Connor Hobbs,2015,183
7,Gustav Olhaver,2015,184
20,Matt Schmalz,2015,185
2,Nick Boka,2015,186
11,Jack Sadek,2015,187
22,Brett Seney,2015,188
29,Carl Neill,2015,189
18,Jake Massie,2015,191
3,Tyler Moy,2015,193
22,Andong Song,2015,195
26,Colby Williams,2015,196
20,Bokondji Imama,2015,197
14,Evan Smith,2015,198
26,Ivan Chukarov,2015,200
28,Steven Lorentz,2015,201
14,Adam Comrie,0,0
26,Patrick Shea,2015,203
29,John Dahlstrom,2015,204
14,Jake Kupsky,2015,205
25,Matteo Gennaro,2015,206
11,Miroslav Svoboda,2015,207
10,Thomas Larkin,2009,153
10,Jack Becker,2015,209
18,Riley Bruce,2015,210
30,Dmitri Kugryshev,0,0
13,A.J. Jenks,0,0
10,Kelsey Tessier,0,0
7,Nikita Filatov,0,0
10,Nicolas Deschamps,0,0
10,Corey Cowick,2009,192
7,Gus Young,2009,194
20,Ben Sexton,2009,203
8,Martin Ouellette,2010,181
4,Brendan Ranford,2010,192
29,Reid McNeill,2010,198
