Number,Team Number,Prospect Name,Year,Overall Pick,Information,URLLink,OriginalTeam
553,30,Filip Cederqvist,2019,115,,,0,
554,27,Riley Sutter,2018,99,,,0,
555,14,Aliaksei Protas,2019,76,,,0,
556,5,Eetu Makiniemi,2017,134,,,0,
557,24,Cole Fraser,2017,135,,,0,
558,31,Graeme Clarke,2019,81,,,0,
559,27,Petr Kvaca,2017,136,,,0,
560,16,Xavier Bernard,2018,100,,,0,
561,4,Tim Soderlund,2017,137,,,0,
562,26,Joey LaLeggia,2012,120,,,0,
563,5,Jordan Harris,2018,101,,,0,
564,28,Jeremy Swayman,2017,138,,,0,
565,31,David Noel,2017,139,,,0,
566,11,Ty Ronning,2016,154,,,0,
567,25,Garin Bjorklund,2020,175,,,0,
568,31,Logan Hutsko,2018,102,,,0,
569,20,Mattias Elfstrom,2016,155,,,0,
570,30,Tyce Thompson,2019,116,,,0,
571,23,Maksim Sushko,2017,140,,,0,
572,28,Layton Ahac,2019,82,,,0,
573,9,Eric Engstrand,2020,176,,,0,
574,15,Curtis Hall,2018,103,,,0,
575,26,Bryce Misley,2017,141,,,0,
576,12,Remi Poirier,2020,177,,,0,
577,10,Nils Aman,2020,178,,,0,
578,2,Kienan Draper,2020,179,,,0,
579,7,Fredrik Olofsson,2014,117,,,0,
580,15,Jake Ryczek,2016,158,,,0,
581,15,Jake Walman,2014,83,,,0,
582,14,Nikolai Chebykin,2016,159,,,0,
584,2,Markus Nurmi,2016,161,,,0,
585,27,Marcus Karlberg,2018,104,,,0,
586,31,Luke Henman,2018,105,,,0,
587,19,Will Cranley,2020,180,,,0,
588,25,Jesper Eliasson,2018,106,,,0,
589,4,Ilya Konovalov,2019,83,,,0,
590,15,Thomas di Pauli,2012,136,,,0,
591,21,Vojtech Budik,2016,162,,,0,
592,25,Peter Thome,2016,163,,,0,
593,21,Niklas Hansson,2013,82,,,0,
594,2,Noah Beck,2020,181,,,0,
595,20,Joshua Brown,2013,167,,,0,
596,23,Eamon McAdam,2013,83,,,0,
597,8,Michael Vukojevic,2019,84,,,0,
598,23,Joey Keane,2018,107,,,0,
599,22,Tyler Wall,2016,164,,,0,
600,19,Elliot Ekmark,2020,182,,,0,
601,22,Jeremy Michel,2019,209,,,0,
602,1,Martin Pospisil,2018,108,,,0,
603,26,Filip Engaras,2020,183,,,0,
604,26,Hugo Ollas,2020,184,,,0,
605,26,Henrik Tikkanen,2020,185,,,0,
606,23,Roope Laavainen,2017,142,,,0,
607,17,Jakub Dobes,2020,186,,,0,
608,12,Oskar Steen,2016,166,,,0,
609,27,William Lagesson,2014,90,,,0,
610,14,Gabriel Beaupre,2011,158,,,0,
611,29,Nick Pastujov,2016,174,,,0,
612,27,Philippe Daoust,2020,187,,,0,
613,15,Zac Jones,2019,85,,,0,
614,4,Albert Lyckasen,2020,188,,,0,
615,2,Joona Koppanen,2016,167,,,0,
616,29,Nathan Smith,2018,109,,,0,
617,22,Matt Rempe,2020,189,,,0,
618,9,Michael Prapavessis,2014,119,,,0,
619,8,Brendan Woods,2012,145,,,0,
620,15,Kyle Wood,2014,91,,,0,
621,21,Miles Gendron,2014,92,,,0,
622,21,Blake Siebenaler,2014,93,,,0,
623,18,Gianni Fairbrother,2019,86,,,0,
624,11,Chase Yoder,2020,190,,,0,
625,22,Chad Yetman,2020,191,,,0,
626,8,Liam Hawel,2017,145,,,0,
627,22,Cole Reinhardt,2020,192,,,0,
628,27,Ethan Keppen,2019,87,,,0,
629,22,Matthew Kessel,2020,193,,,0,
630,1,Filip Kral,2018,110,,,0,
631,31,Jordan Spence,2019,88,,,0,
633,22,Andrei Svetlakov,2017,146,,,0,
634,28,Konstantin Volkov,2016,176,,,0,
635,2,Toni Utunen,2018,111,,,0,
636,10,Matt Mahalak,2011,160,,,0,
637,14,Colten Ellis,2019,89,,,0,
638,2,Petrus Palmu,2017,147,,,0,
639,8,Dmitri Semykin,2018,112,,,0,
640,4,Mason Langenbrunner,2020,194,,,0,
641,20,Sondre Olden,2010,59,,,0,
642,22,Nick Capone,2020,195,,,0,
643,18,Albin Sundsvik,2020,196,,,0,
644,23,Jacob Peterson,2017,149,,,0,
645,1,Vasily Glotov,2016,178,,,0,
646,17,Dustin Wolf,2019,117,,,0,
647,27,Linus Olund,2017,150,,,0,
648,15,Connor Dewar,2018,113,,,0,
649,22,Tyrel Bauer,2020,197,,,0,
650,30,Blade Jenkins,2018,114,,,0,
651,7,Brett McKenzie,2016,179,,,0,
652,10,Mac Bennett,2009,84,,,0,
653,22,Aatu Jamsen,2020,198,,,0,
654,8,Ben Thomas,2014,98,,,0,
655,11,Jacob Paquette,2017,151,,,0,
656,25,Henri Nikkanen,2019,90,,,0,
657,28,Curtis Douglas,2018,115,,,0,
658,15,Casey Staum,2016,181,,,0,
659,18,Ryan O'Reilly,2018,116,,,0,
660,15,Aaron Huglen,2019,118,,,0,
661,23,Jonathan Dugan,2017,152,,,0,
662,29,Harrison Blaisdell,2019,91,,,0,
663,10,Jase Weslosky,0,0,,,0,
664,21,Dysin Mayo,2014,99,,,0,
665,4,Logan Cockerill,2017,153,,,0,
666,18,Tomas Vomacka,2017,154,,,0,
667,17,Jason Kasdorf,2011,166,,,0,
668,11,Wyatt Schingoethe,2020,199,,,0,
669,10,Brent Pedersen,2013,113,,,0,
670,31,Demetrios Koumontzis,2018,117,,,0,
671,3,Matthew Thiessen,2018,194,,,0,
672,30,Riley Damiani,2018,118,,,0,
673,29,Michael Karow,2017,156,,,0,
674,31,Tobias Geisser,2017,157,,,0,
675,13,Christopher Clapperton,2013,115,,,0,
676,31,Quinn Olson,2019,92,,,0,
677,11,Collin Adams,2016,183,,,0,
678,15,Beau Starrett,2014,100,,,0,
679,5,Jake Pivonka,2018,119,,,0,
680,22,Jakub Konecny,2020,200,,,0,
681,3,Erik Portillo,2019,93,,,0,
682,1,Olle Lycksell,2017,159,,,0,
683,9,Giovanni Vallati,2018,123,,,0,
685,19,Joe Miller,2020,201,,,0,
686,2,Matias Maccelli,2019,94,,,0,
687,19,Vladislav Kara,2017,160,,,0,
688,5,Ryan Jones,2016,186,,,0,
689,31,Ethan Phillips,2019,95,,,0,
690,2,Kyle Aucoin,2020,202,,,0,
691,21,Reece Scarlett,2011,173,,,0,
692,13,Jakob Stenqvist,2016,187,,,0,
693,7,Ilya Solovyov,2020,203,,,0,
694,14,Tyler Bird,2014,121,,,0,
695,22,Linus Weissbach,2017,162,,,0,
696,3,Matej Blumel,2019,96,,,0,
697,20,Garret Ross,2012,169,,,0,
698,11,Chase Bradley,2020,204,,,0,
699,29,Max Gortz,2012,170,,,0,
700,4,Ethan Bowen,2020,205,,,0,
701,14,Fedor Gordeev,2017,163,,,0,
702,31,Arnaud Durandeau,2017,164,,,0,
703,31,Justin Almeida,2018,124,,,0,
704,27,Jack Adams,2017,165,,,0,
706,5,Shane Eiserman,2014,123,,,0,
707,22,Maxim Marushev,2020,206,,,0,
708,26,Jeremias Lindewall,2020,207,,,0,
709,29,C.J. Suess,2014,155,,,0,
710,20,Joachim Blichfeld,2016,188,,,0,
711,1,Anthony Salinitri,2016,189,,,0,
712,24,Aarne Talvitte,2017,166,,,0,
713,14,Jordan Hollett,2017,167,,,0,
714,26,Riley Duran,2020,208,,,0,
715,23,Filip Larsson,2016,191,,,0,
716,29,Michael Pezzetta,2016,192,,,0,
717,3,Michal Teply,2019,97,,,0,
718,26,Timofey Spitserov,2020,209,,,0,
719,17,Ben McCartney,2020,210,,,0,
720,2,Hugo Alnefelt,2019,98,,,0,
721,19,Mac Hollowell,2018,125,,,0,
722,17,Tyler Weiss,2018,126,,,0,
723,12,Paul Cotter,2018,127,,,0,
724,9,Elliot Ekefjard,2020,211,,,0,
725,25,Petteri Lindbohm,2012,183,,,0,
726,6,Yegor Spiridonov,2019,99,,,0,
727,26,Alex Young,2020,212,,,0,
728,24,Skyler Brind'Amour,2017,169,,,0,
729,3,Brandon Saigeon,2018,128,,,0,
730,30,Mattias Lindstrom,2009,91,,,0,
731,9,Aaron Irving,2014,127,,,0,
732,5,Patrick Kudla,2016,194,,,0,
733,28,John Ludvig,2019,100,,,0,
734,15,Jachym Kondelik,2018,129,,,0,
735,14,Arvid Holm,2017,170,,,0,
736,1,Alexis Gravel,2018,130,,,0,
737,2,Filip Barklund,2020,213,,,0,
738,8,Dominik Lakatos,2017,171,,,0,
739,29,Pavel Kraskovsky,2014,128,,,0,
740,14,Noah Carroll,2016,196,,,0,
741,22,Nick Swaney,2017,172,,,0,
742,14,Ryan O'Connell,2017,173,,,0,
743,18,Filip Sveningsson,2017,174,,,0,
744,22,John Fusco,2020,214,,,0,
745,12,John St. Ivany,2018,131,,,0,
746,10,Mark Shoemaker,2016,197,,,0,
747,31,Lenni Killinen,2018,132,,,0,
748,3,Lucas Feuk,2019,101,,,0,
749,31,Mason Millman,2019,102,,,0,
750,13,Miguel Fidler,2014,156,,,0,
751,24,Calle Sjalin,2017,175,,,0,
752,22,Chase McLane,2020,215,,,0,
753,28,Ryder Donovan,2019,103,,,0,
754,14,Peter Ceresnak,2011,184,,,0,
755,8,Merrick Madsen,2013,174,,,0,
756,20,Francis Perron,2014,131,,,0,
757,24,Kirill Tyutyayev,2019,181,,,0,
758,28,Akira Schmid,2018,133,,,0,
759,22,Ryan Tverberg,2020,216,,,0,
760,31,Mikhail Abramov,2019,104,,,0,
761,23,Dean Stewart,2016,198,,,0,
762,1,Angus Crookshank,2018,134,,,0,
763,30,Henry Thrun,2019,105,,,0,
764,29,Tuukka Tieksola,2019,106,,,0,
765,18,Ryan Lohin,2016,200,,,0,
767,13,David Pope,2013,121,,,0,
768,18,Domenick Fensore,2019,107,,,0,
769,2,Leevi Aaltonen,2019,108,,,0,
770,3,Nikolaj Krag Christensen,2016,201,,,0,
772,27,Mikael Hakkarainen,2018,135,,,0,
773,1,Matvey Guskov,2019,109,,,0,
774,3,Dmitriy Zaitsev,2016,202,,,0,
775,29,Spencer Stastney,2018,136,,,0,
776,8,Brett Davis,2017,176,,,0,
777,3,Jacob Golden,2017,177,,,0,
779,8,Vincent Desharnais,2016,203,,,0,
780,31,Cole Guttman,2017,178,,,0,
783,9,Lauri Pajuniemi,2018,137,,,0,
784,6,Jakub Galvas,2017,179,,,0,
785,13,Filip Helt,2016,204,,,0,
786,18,Linus Lindstrand Kronholm,2018,138,,,0,
787,6,Nikolai Kovalenko,2018,139,,,0,
788,26,Arvid Henrikson,2016,205,,,0,
789,2,Adam Smith,2016,206,,,0,
793,14,Fabrice Herzog,2013,122,,,0,
794,31,Sasha Mutala,2019,119,,,0,
795,6,Semyon Chystyakov,2019,132,,,0,
796,20,Henry Rybinski,2019,110,,,0,
797,12,Samuel Ersson,2018,141,,,0,
798,19,Jackson Perbix,2018,142,,,0,
800,28,Sebastian Walfridsson,2017,180,,,0,
801,10,Jamie Phillips,2012,205,,,0,
802,2,Joonas Lyytinen,2014,140,,,0,
803,3,Erik Walli-Walterholm,2017,181,,,0,
804,4,Marshall Warren,2019,111,,,0,
805,26,Austin Osmanski,2016,207,,,0,
806,18,Victor Berglund,2017,182,,,0,
807,28,Jiri Patera,2017,183,,,0,
808,19,Dmitry Voronkov,2019,120,,,0,
809,21,Benjamin Finkelstein,2016,208,,,0,
810,17,Brayden Chizen,2016,209,,,0,
811,8,Reid Duke,2014,142,,,0,
813,29,Jacob McGrew,2017,184,,,0,
814,24,David Hrenak,2018,143,,,0,
815,24,Morgan Barron,2017,185,,,0,
816,28,Nick Campoli,2017,186,,,0,
820,31,Cole Hults,2017,188,,,0,
821,2,Patrik Virta,2017,189,,,0,
822,30,Viktor Lodin,2019,121,,,0,
824,7,Andrei Popov,0,0,,,0,
825,30,Reilly Webb,2017,190,,,0,
826,18,Cole Schwindt,2019,122,,,0,
827,31,Nicholas Porco,2019,123,,,0,
828,17,Zachary Pochiro,2013,132,,,0,
829,20,Vladislav Yeryomenko,2018,144,,,0,
830,5,Benton Maass,2017,191,,,0,
832,15,Teemu Kivihalme,2013,135,,,0,
834,31,Reece Newkirk,2019,124,,,0,
835,1,Mattias Emilio Pettersen,2018,145,,,0,
839,11,Robin Kovacs,2015,51,,,0,
842,11,Kristoffer Gunnarsson,2017,193,,,0,
843,2,Marcus Kallionkieli,2019,125,,,0,
844,15,Shane Gersich,2014,148,,,0,
846,25,Mathias Laferriere,2018,146,,,0,
847,22,Carson Meyer,2017,194,,,0,
848,22,Kristian Roykas-Marthinsen,2017,195,,,0,
850,24,Brady Gilmour,2017,197,,,0,
851,15,Xavier Bouchard,2018,147,,,0,
852,19,Rushan Rafikov,2013,145,,,0,
853,14,Jack Gorniak,2018,148,,,0,
854,7,Marc Del Gaizo,2019,126,,,0,
855,31,Nicklaus Perbix,2017,198,,,0,
856,26,Philip Kemp,2017,199,,,0,
857,3,Robbie Stucker,2017,200,,,0,
858,3,Ryan McGregor,2017,201,,,0,
859,3,Ivan Nalimov,2014,150,,,0,
860,25,Daniel Bukac,2017,202,,,0,
861,5,Damian Giroux,2018,149,,,0,
862,5,Alex Green,2018,150,,,0,
863,8,Cade Webber,2019,127,,,0,
864,30,Carter Berger,2019,128,,,0,
865,28,Cedric Pare,2017,203,,,0,
866,2,Judd Caulfield,2019,129,,,0,
867,20,Connor Corcoran,2018,151,,,0,
869,15,Eric Ciccolini,2019,133,,,0,
870,20,Dennis Busby,2018,152,,,0,
871,23,Trenton Bourque,2017,204,,,0,
872,4,Rhett Pitlick,2019,134,,,0,
873,7,Wyatte Wylie,2018,153,,,0,
874,2,Ville Rasanen,2017,205,,,0,
876,23,Ivan Prosvetov,2018,154,,,0,
877,20,Robin Norell,2013,152,,,0,
879,28,Nick Leivermann,2017,207,,,0,
881,20,Louis-Marc Aubry,2010,84,,,0,
882,9,Filip Lindberg,2019,135,,,0,
883,17,Anton Andersson,2017,208,,,0,
887,21,Jakov Novak,2018,196,,,0,
888,27,Yegor Zaitsev,2017,209,,,0,
889,17,Terrance Amorosa,2013,159,,,0,
891,5,Liam Coughlin,2014,159,,,0,
892,31,Brandon Kruse,2018,155,,,0,
893,27,Josh Ess,2017,210,,,0,
895,28,Samuel Walker,2017,212,,,0,
896,7,Wyatt Kalynuk,2017,213,,,0,
897,27,Ben Jones,2017,214,,,0,
898,29,Declan Chisholm,2018,156,,,0,
899,9,Wiley Sherman,2013,179,,,0,
901,24,Pontus Holmberg,2018,157,,,0,
902,12,Johan Sodergran,2018,158,,,0,
904,2,Victor Brattstrom,2018,159,,,0,
905,31,Samuel Houde,2018,160,,,0,
906,29,Owen Lindmark,2019,136,,,0,
907,7,Aku Raty,2019,137,,,0,
908,17,Blake Heinrich,2013,185,,,0,
909,27,Marcus Westfalt,2018,161,,,0,
910,4,Isaiah Saville,2019,138,,,0,
911,26,Kevin Mandolese,2018,162,,,0,
914,31,Dawson Barteaux,2018,163,,,0,
915,17,David Drake,2013,192,,,0,
916,20,Anthony Brodeur,2013,193,,,0,
917,11,Janne Juvonen,2013,194,,,0,
918,12,Mike Callahan,2018,164,,,0,
919,21,Blaine Byron,2013,196,,,0,
920,24,Jacob Jackson,2013,197,,,0,
921,7,Hugh McGing,2018,165,,,0,
922,18,Mark Kastelic,2019,139,,,0,
923,24,Chris Leblanc,2013,199,,,0,
924,19,Anthony Louis,2013,200,,,0,
925,1,Shamil Shmakov,2018,197,,,0,
926,4,Patrick Moynihan,2019,140,,,0,
928,6,Cole Koepke,2018,166,,,0,
929,29,Emil Galimov,2013,204,,,0,
930,30,Alexander Dergachyov,2015,55,,,0,
931,13,Mike Williamson,2013,205,,,0,
933,15,Jacob Ingham,2018,167,,,0,
934,3,Shawn Boudrias,2018,168,,,0,
935,7,Aleksi Makela,2013,206,,,0,
936,10,Kyle Burroughs,2013,207,,,0,
937,7,Alex Kannok-Leipert,2018,169,,,0,
938,29,Troy Josephs,2013,209,,,0,
940,12,Eric Hjorth,2019,141,,,0,
941,7,Dustyn McFaul,2018,170,,,0,
942,4,Mitchell Gibson,2018,171,,,0,
943,21,Matt Spencer,2015,58,,,0,
944,29,Magnus Chrona,2018,172,,,0,
945,14,John Nyberg,2014,164,,,0,
946,19,Michael Kesselring,2018,173,,,0,
948,8,Miska Kukkonen,2018,174,,,0,
949,22,Tim Berni,2018,175,,,0,
950,15,Julien Nantel,2014,166,,,0,
951,11,Nikola Pasic,2019,142,,,0,
952,20,Joey Dudek,2014,168,,,0,
954,18,Jesper Sellgren,2018,176,,,0,
955,23,Samuel Sjolund,2019,143,,,0,
956,3,William Worge-Kreu,2018,177,,,0,
957,29,Mitchell Hoelscher,2018,178,,,0,
958,9,Artyom Manukyan,2018,179,,,0,
959,31,Justin Schutz,2018,180,,,0,
960,26,John Leonard,2018,181,,,0,
961,8,David Tendeck,2018,182,,,0,
962,31,Gavin Hain,2018,183,,,0,
964,17,Hayden Hawkey,2014,174,,,0,
965,4,Eric Florchuk,2018,184,,,0,
966,28,Simon Kjellberg,2018,185,,,0,
967,9,Radel Fazleev,2014,175,,,0,
970,17,Tyler Vesel,2014,178,,,0,
972,29,Zachary Emond,2018,186,,,0,
973,22,Sam Hentges,2018,198,,,0,
974,3,Jared Moe,2018,187,,,0,
975,2,Eetu Pakkila,2018,199,,,0,
976,4,Trevor Janicke,2019,144,,,0,
977,14,Josiah Slavin,2018,201,,,0,
978,8,Brett Stapley,2018,202,,,0,
979,21,Daniel Walcott,2014,184,,,0,
980,29,Tyler Nanne,2014,185,,,0,
981,5,Otto Kivenmaki,2018,203,,,0,
982,4,Kirill Slepets,2019,145,,,0,
983,11,Christian Krygier,2018,204,,,0,
984,7,Cristiano Digiacinto,2014,187,,,0,
985,8,Luke Loheit,2018,205,,,0,
986,20,Steven Spinner,2014,189,,,0,
987,11,Cole Krygier,2018,206,,,0,
988,22,Danil Savunov,2019,210,,,0,
989,23,Patrik Siikanen,2018,207,,,0,
990,19,David Westlund,2014,192,,,0,
991,7,Riley Hughes,2018,208,,,0,
992,28,Santtu Kinnunen,2018,209,,,0,
993,17,Zachary Bouthillier,2018,210,,,0,
994,11,Jordan Kooy,2018,211,,,0,
995,22,Ty Taylor,2018,212,,,0,
996,25,Jack Ramsey,2014,195,,,0,
997,8,Jake Kucharski,2018,213,,,0,
998,4,Frederik Nissen,2019,146,,,0,
999,12,Pavel Shen,2018,214,,,0,
1000,4,Ethan Haider,2019,147,,,0,
1001,25,Milan Kloucek,2018,215,,,0,
1003,4,Matias Mantykivi,2019,148,,,0,
1004,4,Case McCarthy,2019,149,,,0,
1005,11,Sam Brittain,2010,123,,,0,
1006,4,Blake Murray,2019,150,,,0,
1007,4,Valentin Nussbaumer,2019,151,,,0,
1008,4,Arturs Silovs,2019,152,,,0,
1010,8,Nick Abruzzese,2019,153,,,0,
1011,15,Roman Bychkov,2019,154,,,0,
1012,23,Elmer Soderblom,2019,155,,,0,
1013,29,Roddy Ross,2019,156,,,0,
1014,25,Hunter Skinner,2019,157,,,0,
1015,12,Maxwell Crozier,2019,158,,,0,
1016,6,Egor Serdyuk,2019,159,,,0,
1017,5,Benjamin Gallacher,2010,127,,,0,
1018,17,Jesper Pettersson,2014,204,,,0,
1019,15,Kim Nousiainen,2019,160,,,0,
1020,25,Jacob Leguerrier,2019,161,,,0,
1021,24,Kevin Elgestal,2014,205,,,0,
1022,17,Felix Bibeau,2019,162,,,0,
1023,27,Jack Malone,2019,163,,,0,
1024,12,Cooper Moore,2019,164,,,0,
1025,19,Martin Has,2019,165,,,0,
1026,9,Luka Burzan,2019,166,,,0,
1028,5,Tomas Mazura,2019,167,,,0,
1029,20,Patrick Sanvido,2014,209,,,0,
1031,9,Aidan Mcdonough,2019,168,,,0,
1032,28,Mike Koster,2019,169,,,0,
1033,5,Cole Moberg,2019,170,,,0,
1034,17,Matthew Wedman,2019,171,,,0,
1036,11,Erik Foley,2015,65,,,0,
1037,12,Will Francis,2019,172,,,0,
1038,11,Mathew Hill,2019,173,,,0,
1039,7,Keean Washkurak,2019,174,,,0,
1040,21,Graham Knott,2015,68,,,0,
1041,28,Josh Nodler,2019,175,,,0,
1043,11,Cole Brady,2019,176,,,0,
1044,1,Julius Nattinen,2015,71,,,0,
1045,13,Daniel Vladar,2015,72,,,0,
1046,9,Mikhail Shalagin,2019,177,,,0,
1048,1,Callum Booth,2015,75,,,0,
1051,27,Nikita Korostelev,2015,78,,,0,
1052,28,Gustav Berglund,2019,211,,,0,
1056,6,Aleksi Saarela,2015,83,,,0,
1060,29,Jesper Lindgren,2015,87,,,0,
1061,11,Filip Ahl,2015,88,,,0,
1062,11,Brad Morrison,2015,89,,,0,
1063,7,Adam Edstrom,2019,178,,,0,
1066,30,Andrei Mironov,2015,92,,,0,
1068,14,Bryce Brodzinski,2019,179,,,0,
1072,7,Logan Neaton,2019,180,,,0,
1074,17,Chris Martenet,2015,99,,,0,
1075,5,Martins Dzierkals,2015,100,,,0,
1076,9,Valtteri Puustinen,2019,182,,,0,
1077,23,Lukas Rousek,2019,183,,,0,
1079,29,Arsen Khisamutdinov,2019,184,,,0,
1080,27,Karel Plasek,2019,185,,,0,
1081,18,Quinn Schmiemann,2019,186,,,0,
1082,13,Joren van Pottelberghe,2015,105,,,0,
1083,1,Jesse Gabrielle,2015,106,,,0,
1084,22,Braden Doyle,2019,187,,,0,
1086,27,Carson Focht,2019,188,,,0,
1087,22,Andre Lee,2019,189,,,0,
1089,22,Juuso Parssinen,2019,190,,,0,
1090,22,Kevin Wall,2019,191,,,0,
1091,22,Nikita Nesterenko,2019,192,,,0,
1093,14,Benjamin Marshall,2010,143,,,0,
1094,19,Veeti Vainio,2015,111,,,0,
1095,7,Kalle Loponen,2019,193,,,0,
1096,7,Timur Ibragimov,2019,194,,,0,
1098,22,Maxence Guenette,2019,195,,,0,
1099,22,Ben Brinkman,2019,196,,,0,
1104,22,Anthony Romano,2019,197,,,0,
1105,25,Dominic Basse,2019,198,,,0,
1107,22,Vadim Zherenko,2019,199,,,0,
1108,22,Maxim Denezhkin,2019,200,,,0,
1109,7,Isak Walther,2019,201,,,0,
1110,2,Ales Stezka,2015,117,,,0,
1111,2,Santeri Airola,2019,202,,,0,
1112,22,Axel Bergkvist,2019,203,,,0,
1113,22,Tyler Angle,2019,204,,,0,
1114,26,Chase Pearson,2015,120,,,0,
1115,23,Kirill Kaprizov,2015,121,,,0,
1116,22,Greg Meireles,2019,205,,,0,
1117,13,Stephen Desrocher,2015,123,,,0,
1119,28,Carter Gylander,2019,206,,,0,
1120,2,Santeri Hatakka,2019,212,,,0,
1122,28,Brendan Warren,2015,126,,,0,
1124,12,Adam Huska,2015,128,,,0,
1125,26,Mike Robinson,2015,129,,,0,
1126,19,Jake Schmaltz,2019,213,,,0,
1127,7,Massimo Rizzo,2019,214,,,0,
1129,7,Cole Coskey,2019,215,,,0,
1132,8,Will Borgen,2015,134,,,0,
1133,11,David Cotton,2015,135,,,0,
1134,25,McKade Webster,2019,216,,,0,
1135,2,Kieran Ruscheinski,2019,217,,,0,
1136,13,Chris Wilkie,2015,138,,,0,
1142,13,Ziyat Paygin,2015,144,,,0,
1145,27,Gustav Bouramman,2015,147,,,0,
1150,20,Luke Stevens,2015,151,,,0,
1153,18,Ryan Shea,2015,154,,,0,
1155,2,Markus Ruusu,2015,156,,,0,
1157,27,Karel Vejmelka,2015,158,,,0,
1158,10,Matt Bradley,2015,159,,,0,
1161,11,Roy Radke,2015,162,,,0,
1162,23,Erik Kallgren,2015,163,,,0,
1165,17,Jeremiah Addison,2015,165,,,0,
1166,26,Karlis Cukste,2015,166,,,0,
1167,8,Ryan Zuhlsdorf,2015,167,,,0,
1169,11,Chaz Reddekopp,2015,168,,,0,
1170,13,Karch Bachman,2015,169,,,0,
1172,1,Cameron Hughes,2015,170,,,0,
1173,30,Frederik Tiffels,2015,171,,,0,
1174,21,Patrick Holway,2015,172,,,0,
1178,13,Sergei Boikov,2015,174,,,0,
1180,20,Garrett Metcalf,2015,175,,,0,
1184,19,Kris Oldham,2015,178,,,0,
1186,27,Nikita Pavlychev,2015,180,,,0,
1188,29,Joel Daccord,2015,182,,,0,
1190,21,Connor Hobbs,2015,183,,,0,
1192,7,Gustav Olhaver,2015,184,,,0,
1193,20,Matt Schmalz,2015,185,,,0,
1196,2,Nick Boka,2015,186,,,0,
1197,11,Jack Sadek,2015,187,,,0,
1212,26,Colby Williams,2015,196,,,0,
1214,20,Bokondji Imama,2015,197,,,0,
1216,14,Evan Smith,2015,198,,,0,
1227,26,Patrick Shea,2015,203,,,0,
1229,29,John Dahlstrom,2015,204,,,0,
1230,14,Jake Kupsky,2015,205,,,0,
1232,11,Miroslav Svoboda,2015,207,,,0,
1236,10,Jack Becker,2015,209,,,0,
1244,30,Dmitri Kugryshev,0,0,,,0,
1302,7,Nikita Filatov,0,0,,,0,
1417,20,Ben Sexton,2009,203,,,0,
