Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout,Link,Empty
1,1,True,28,2,13,6,False,False,OTHL-PRE-1.html,
2,1,True,2,2,10,3,False,False,OTHL-PRE-2.html,
3,1,True,19,2,27,4,False,False,OTHL-PRE-3.html,
4,1,True,11,1,21,0,False,False,OTHL-PRE-4.html,
5,1,True,23,5,1,2,False,False,OTHL-PRE-5.html,
6,1,True,6,3,3,4,True,True,OTHL-PRE-6.html,
7,1,True,24,4,22,5,False,False,OTHL-PRE-7.html,
8,1,True,4,2,16,0,False,False,OTHL-PRE-8.html,
9,1,True,12,2,26,4,False,False,OTHL-PRE-9.html,
10,1,True,29,5,25,3,False,False,OTHL-PRE-10.html,
11,1,True,5,3,14,2,False,False,OTHL-PRE-11.html,
12,1,True,9,2,30,5,False,False,OTHL-PRE-12.html,
13,1,True,20,3,18,2,False,False,OTHL-PRE-13.html,
14,2,True,1,1,8,3,False,False,OTHL-PRE-14.html,
15,2,True,26,4,17,5,False,False,OTHL-PRE-15.html,
16,2,True,14,3,7,6,False,False,OTHL-PRE-16.html,
17,2,True,31,2,15,0,False,False,OTHL-PRE-17.html,
18,2,True,24,4,28,3,False,False,OTHL-PRE-18.html,
19,2,True,4,4,6,0,False,False,OTHL-PRE-19.html,
20,2,True,12,4,5,3,False,False,OTHL-PRE-20.html,
21,2,True,10,5,2,4,True,True,OTHL-PRE-21.html,
22,2,True,9,3,20,4,True,False,OTHL-PRE-22.html,
23,2,True,25,0,23,2,False,False,OTHL-PRE-23.html,
24,2,True,22,1,11,5,False,False,OTHL-PRE-24.html,
25,3,True,17,6,29,2,False,False,OTHL-PRE-25.html,
26,3,True,30,3,19,1,False,False,OTHL-PRE-26.html,
27,3,True,23,1,31,2,False,False,OTHL-PRE-27.html,
28,3,True,15,1,12,5,False,False,OTHL-PRE-28.html,
29,3,True,16,2,4,4,False,False,OTHL-PRE-29.html,
30,3,True,18,2,9,3,False,False,OTHL-PRE-30.html,
31,3,True,27,3,24,2,True,True,OTHL-PRE-31.html,
32,3,True,21,4,13,2,False,False,OTHL-PRE-32.html,
33,3,True,11,3,3,2,False,False,OTHL-PRE-33.html,
34,3,True,8,1,7,2,False,False,OTHL-PRE-34.html,
35,4,True,22,3,21,2,True,True,OTHL-PRE-35.html,
36,4,True,20,3,19,5,False,False,OTHL-PRE-36.html,
37,4,True,1,2,29,4,False,False,OTHL-PRE-37.html,
38,4,True,8,3,5,5,False,False,OTHL-PRE-38.html,
39,4,True,2,3,26,2,False,False,OTHL-PRE-39.html,
40,4,True,3,1,27,4,False,False,OTHL-PRE-40.html,
41,4,True,30,3,16,2,False,False,OTHL-PRE-41.html,
42,4,True,10,4,14,1,False,False,OTHL-PRE-42.html,
43,4,True,18,1,28,3,False,False,OTHL-PRE-43.html,
44,4,True,13,2,6,5,False,False,OTHL-PRE-44.html,
45,4,True,7,3,25,2,False,False,OTHL-PRE-45.html,
46,4,True,17,5,15,2,False,False,OTHL-PRE-46.html,
47,4,True,23,3,31,2,True,True,OTHL-PRE-47.html,
48,5,True,22,4,9,1,False,False,OTHL-PRE-48.html,
49,5,True,16,3,24,1,False,False,OTHL-PRE-49.html,
50,5,True,18,3,11,4,False,False,OTHL-PRE-50.html,
51,5,True,28,3,20,5,False,False,OTHL-PRE-51.html,
52,5,True,10,0,1,2,False,False,OTHL-PRE-52.html,
53,5,True,19,3,4,5,False,False,OTHL-PRE-53.html,
54,5,True,15,2,2,5,False,False,OTHL-PRE-54.html,
55,5,True,31,1,12,5,False,False,OTHL-PRE-55.html,
56,5,True,6,4,30,5,True,False,OTHL-PRE-56.html,
57,5,True,25,3,17,2,False,False,OTHL-PRE-57.html,
58,5,True,5,4,8,3,True,True,OTHL-PRE-58.html,
59,6,True,27,3,18,1,False,False,OTHL-PRE-59.html,
60,6,True,29,3,10,2,True,True,OTHL-PRE-60.html,
61,6,True,21,5,22,3,False,False,OTHL-PRE-61.html,
62,6,True,14,2,23,4,False,False,OTHL-PRE-62.html,
63,6,True,3,1,13,2,True,False,OTHL-PRE-63.html,
64,6,True,7,4,26,2,False,False,OTHL-PRE-64.html,
65,7,True,9,3,28,2,True,False,OTHL-PRE-65.html,
66,7,True,24,4,6,1,False,False,OTHL-PRE-66.html,
67,7,True,25,5,29,6,True,False,OTHL-PRE-67.html,
68,7,True,20,6,21,4,False,False,OTHL-PRE-68.html,
69,7,True,12,5,14,3,False,False,OTHL-PRE-69.html,
70,7,True,26,4,1,2,False,False,OTHL-PRE-70.html,
71,7,True,16,3,19,4,False,False,OTHL-PRE-71.html,
72,7,True,27,3,4,1,False,False,OTHL-PRE-72.html,
73,7,True,30,5,3,2,False,False,OTHL-PRE-73.html,
74,7,True,5,2,2,1,True,True,OTHL-PRE-74.html,
75,7,True,13,4,11,3,True,False,OTHL-PRE-75.html,
76,7,True,17,2,7,3,True,False,OTHL-PRE-76.html,
77,7,True,31,3,8,1,False,False,OTHL-PRE-77.html,
78,8,True,7,5,15,3,False,False,OTHL-PRE-78.html,
79,8,True,21,1,20,3,False,False,OTHL-PRE-79.html,
80,8,True,26,1,5,3,False,False,OTHL-PRE-80.html,
81,8,True,28,4,16,6,False,False,OTHL-PRE-81.html,
82,8,True,27,5,22,3,False,False,OTHL-PRE-82.html,
83,8,True,18,2,24,4,False,False,OTHL-PRE-83.html,
84,8,True,1,5,10,3,False,False,OTHL-PRE-84.html,
85,8,True,25,1,23,3,False,False,OTHL-PRE-85.html,
86,8,True,4,3,9,2,True,False,OTHL-PRE-86.html,
87,8,True,2,4,12,3,True,True,OTHL-PRE-87.html,
88,8,True,13,3,30,1,False,False,OTHL-PRE-88.html,
89,8,True,29,4,31,3,True,True,OTHL-PRE-89.html,
90,8,True,14,3,17,4,True,True,OTHL-PRE-90.html,
91,8,True,6,4,19,3,False,False,OTHL-PRE-91.html,
92,9,True,3,6,18,1,False,False,OTHL-PRE-92.html,
93,9,True,11,2,27,1,False,False,OTHL-PRE-93.html,
94,9,True,15,1,25,2,True,True,OTHL-PRE-94.html,
95,9,True,12,5,8,2,False,False,OTHL-PRE-95.html,
96,10,True,3,2,28,3,True,False,OTHL-PRE-96.html,
97,10,True,21,3,16,5,False,False,OTHL-PRE-97.html,
98,10,True,9,3,6,1,False,False,OTHL-PRE-98.html,
99,10,True,19,3,22,2,False,False,OTHL-PRE-99.html,
100,10,True,1,3,23,5,False,False,OTHL-PRE-100.html,
101,10,True,2,3,5,2,True,True,OTHL-PRE-101.html,
102,10,True,14,5,29,4,True,False,OTHL-PRE-102.html,
103,10,True,24,2,13,4,False,False,OTHL-PRE-103.html,
104,10,True,20,2,4,4,False,False,OTHL-PRE-104.html,
105,10,True,26,3,10,1,False,False,OTHL-PRE-105.html,
106,10,True,11,3,30,2,True,True,OTHL-PRE-106.html,
107,11,True,15,0,7,2,False,False,OTHL-PRE-107.html,
108,11,True,8,2,17,4,False,False,OTHL-PRE-108.html,
109,11,True,12,1,31,3,False,False,OTHL-PRE-109.html,
110,11,True,28,0,9,3,False,False,OTHL-PRE-110.html,
111,11,True,13,4,3,3,False,False,OTHL-PRE-111.html,
112,11,True,29,5,14,3,False,False,OTHL-PRE-112.html,
113,11,True,25,2,1,5,False,False,OTHL-PRE-113.html,
114,11,True,4,5,24,0,False,False,OTHL-PRE-114.html,
115,11,True,22,2,20,1,False,False,OTHL-PRE-115.html,
116,11,True,30,7,18,2,False,False,OTHL-PRE-116.html,
117,11,True,5,3,26,4,False,False,OTHL-PRE-117.html,
118,11,True,23,4,2,2,False,False,OTHL-PRE-118.html,
119,11,True,19,3,11,5,False,False,OTHL-PRE-119.html,
120,11,True,16,2,21,3,True,True,OTHL-PRE-120.html,
121,12,True,6,2,27,3,False,False,OTHL-PRE-121.html,
122,12,True,10,5,15,3,False,False,OTHL-PRE-122.html,
123,12,True,7,5,12,4,False,False,OTHL-PRE-123.html,
124,12,True,8,6,25,0,False,False,OTHL-PRE-124.html,
125,12,True,31,3,17,4,False,False,OTHL-PRE-125.html,
126,13,True,21,7,18,3,False,False,OTHL-PRE-126.html,
127,13,True,30,6,6,1,False,False,OTHL-PRE-127.html,
128,13,True,10,1,1,3,False,False,OTHL-PRE-128.html,
129,13,True,26,1,2,4,False,False,OTHL-PRE-129.html,
130,13,True,22,1,4,2,False,False,OTHL-PRE-130.html,
131,13,True,23,2,29,3,True,True,OTHL-PRE-131.html,
132,13,True,14,4,5,2,False,False,OTHL-PRE-132.html,
133,13,True,20,3,24,0,False,False,OTHL-PRE-133.html,
134,13,True,9,2,11,3,True,True,OTHL-PRE-134.html,
135,13,True,19,3,16,5,False,False,OTHL-PRE-135.html,
136,13,True,28,0,27,4,False,False,OTHL-PRE-136.html,
137,14,True,14,0,15,2,False,False,OTHL-PRE-137.html,
138,14,True,2,6,31,2,False,False,OTHL-PRE-138.html,
139,14,True,4,1,3,4,False,False,OTHL-PRE-139.html,
140,14,True,5,5,7,3,False,False,OTHL-PRE-140.html,
141,14,True,9,1,13,2,True,True,OTHL-PRE-141.html,
142,14,True,17,1,8,4,False,False,OTHL-PRE-142.html,
143,14,True,6,0,22,4,False,False,OTHL-PRE-143.html,
144,14,True,26,0,23,3,False,False,OTHL-PRE-144.html,
145,14,True,12,1,25,4,False,False,OTHL-PRE-145.html,
146,14,True,30,4,28,3,False,False,OTHL-PRE-146.html,
147,14,True,19,2,20,4,False,False,OTHL-PRE-147.html,
148,14,True,27,3,21,2,True,True,OTHL-PRE-148.html,
149,15,True,7,2,10,1,False,False,OTHL-PRE-149.html,
150,15,True,24,2,19,0,False,False,OTHL-PRE-150.html,
151,15,True,20,1,9,3,False,False,OTHL-PRE-151.html,
152,15,True,22,2,30,5,False,False,OTHL-PRE-152.html,
153,15,True,25,1,26,3,False,False,OTHL-PRE-153.html,
154,15,True,31,1,12,3,False,False,OTHL-PRE-154.html,
155,15,True,17,3,14,4,True,False,OTHL-PRE-155.html,
156,15,True,1,3,15,1,False,False,OTHL-PRE-156.html,
157,15,True,2,2,8,3,False,False,OTHL-PRE-157.html,
158,15,True,11,4,18,0,False,False,OTHL-PRE-158.html,
159,16,True,27,3,3,5,False,False,OTHL-PRE-159.html,
160,16,True,5,3,29,2,False,False,OTHL-PRE-160.html,
161,16,True,6,1,13,3,False,False,OTHL-PRE-161.html,
162,16,True,20,5,16,4,True,True,OTHL-PRE-162.html,
163,16,True,15,1,23,6,False,False,OTHL-PRE-163.html,
164,16,True,28,3,4,4,True,True,OTHL-PRE-164.html,
165,16,True,24,3,21,4,True,False,OTHL-PRE-165.html,
166,16,True,7,2,1,3,True,False,OTHL-PRE-166.html,
167,16,True,30,3,11,2,True,True,OTHL-PRE-167.html,
168,16,True,8,3,10,5,False,False,OTHL-PRE-168.html,
169,16,True,26,2,17,5,False,False,OTHL-PRE-169.html,
170,16,True,25,3,31,4,True,False,OTHL-PRE-170.html,
171,16,True,19,2,9,4,False,False,OTHL-PRE-171.html,
172,17,False,14,0,2,0,False,False,OTHL-PRE-172.html,
173,17,False,5,0,12,0,False,False,OTHL-PRE-173.html,
174,17,False,18,0,22,0,False,False,OTHL-PRE-174.html,
175,17,False,21,0,6,0,False,False,OTHL-PRE-175.html,
176,17,False,16,0,27,0,False,False,OTHL-PRE-176.html,
177,17,False,13,0,28,0,False,False,OTHL-PRE-177.html,
178,17,False,3,0,24,0,False,False,OTHL-PRE-178.html,
179,17,False,29,0,7,0,False,False,OTHL-PRE-179.html,
180,18,False,15,0,14,0,False,False,OTHL-PRE-180.html,
181,18,False,18,0,19,0,False,False,OTHL-PRE-181.html,
182,18,False,11,0,20,0,False,False,OTHL-PRE-182.html,
183,18,False,4,0,30,0,False,False,OTHL-PRE-183.html,
184,18,False,1,0,26,0,False,False,OTHL-PRE-184.html,
185,18,False,31,0,25,0,False,False,OTHL-PRE-185.html,
186,18,False,10,0,5,0,False,False,OTHL-PRE-186.html,
187,18,False,2,0,23,0,False,False,OTHL-PRE-187.html,
188,18,False,29,0,8,0,False,False,OTHL-PRE-188.html,
189,18,False,12,0,17,0,False,False,OTHL-PRE-189.html,
190,18,False,22,0,16,0,False,False,OTHL-PRE-190.html,
191,19,False,27,0,13,0,False,False,OTHL-PRE-191.html,
192,19,False,21,0,3,0,False,False,OTHL-PRE-192.html,
193,19,False,6,0,9,0,False,False,OTHL-PRE-193.html,
194,19,False,22,0,28,0,False,False,OTHL-PRE-194.html,
195,19,False,24,0,18,0,False,False,OTHL-PRE-195.html,
196,19,False,2,0,10,0,False,False,OTHL-PRE-196.html,
197,19,False,14,0,1,0,False,False,OTHL-PRE-197.html,
198,19,False,23,0,15,0,False,False,OTHL-PRE-198.html,
199,19,False,30,0,4,0,False,False,OTHL-PRE-199.html,
200,19,False,12,0,7,0,False,False,OTHL-PRE-200.html,
201,19,False,17,0,31,0,False,False,OTHL-PRE-201.html,
202,19,False,20,0,11,0,False,False,OTHL-PRE-202.html,
203,19,False,8,0,29,0,False,False,OTHL-PRE-203.html,
204,20,False,31,0,26,0,False,False,OTHL-PRE-204.html,
205,20,False,9,0,19,0,False,False,OTHL-PRE-205.html,
206,20,False,5,0,25,0,False,False,OTHL-PRE-206.html,
207,20,False,28,0,6,0,False,False,OTHL-PRE-207.html,
208,20,False,13,0,21,0,False,False,OTHL-PRE-208.html,
209,20,False,4,0,27,0,False,False,OTHL-PRE-209.html,
210,20,False,22,0,24,0,False,False,OTHL-PRE-210.html,
211,20,False,3,0,20,0,False,False,OTHL-PRE-211.html,
212,20,False,10,0,12,0,False,False,OTHL-PRE-212.html,
213,20,False,15,0,2,0,False,False,OTHL-PRE-213.html,
214,20,False,8,0,14,0,False,False,OTHL-PRE-214.html,
215,20,False,16,0,30,0,False,False,OTHL-PRE-215.html,
216,20,False,17,0,23,0,False,False,OTHL-PRE-216.html,
217,21,False,25,0,5,0,False,False,OTHL-PRE-217.html,
218,21,False,11,0,22,0,False,False,OTHL-PRE-218.html,
219,21,False,29,0,1,0,False,False,OTHL-PRE-219.html,
220,21,False,19,0,18,0,False,False,OTHL-PRE-220.html,
221,21,False,26,0,7,0,False,False,OTHL-PRE-221.html,
222,21,False,28,0,3,0,False,False,OTHL-PRE-222.html,
223,21,False,16,0,13,0,False,False,OTHL-PRE-223.html,
224,21,False,21,0,27,0,False,False,OTHL-PRE-224.html,
225,21,False,20,0,6,0,False,False,OTHL-PRE-225.html,
226,21,False,30,0,9,0,False,False,OTHL-PRE-226.html,
227,22,False,11,0,24,0,False,False,OTHL-PRE-227.html,
228,22,False,12,0,10,0,False,False,OTHL-PRE-228.html,
229,22,False,18,0,4,0,False,False,OTHL-PRE-229.html,
230,22,False,15,0,17,0,False,False,OTHL-PRE-230.html,
231,22,False,14,0,8,0,False,False,OTHL-PRE-231.html,
232,22,False,26,0,31,0,False,False,OTHL-PRE-232.html,
233,22,False,7,0,29,0,False,False,OTHL-PRE-233.html,
234,22,False,6,0,16,0,False,False,OTHL-PRE-234.html,
235,22,False,3,0,19,0,False,False,OTHL-PRE-235.html,
236,22,False,1,0,2,0,False,False,OTHL-PRE-236.html,
