Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout,Link,Empty
237,22,False,23,0,25,0,False,False,OTHL-PRE-237.html,
238,23,False,27,0,28,0,False,False,OTHL-PRE-238.html,
239,23,False,8,0,5,0,False,False,OTHL-PRE-239.html,
240,23,False,9,0,21,0,False,False,OTHL-PRE-240.html,
241,23,False,24,0,11,0,False,False,OTHL-PRE-241.html,
242,23,False,2,0,15,0,False,False,OTHL-PRE-242.html,
243,23,False,12,0,26,0,False,False,OTHL-PRE-243.html,
244,23,False,1,0,14,0,False,False,OTHL-PRE-244.html,
245,23,False,13,0,20,0,False,False,OTHL-PRE-245.html,
246,23,False,4,0,22,0,False,False,OTHL-PRE-246.html,
247,23,False,19,0,30,0,False,False,OTHL-PRE-247.html,
248,23,False,16,0,18,0,False,False,OTHL-PRE-248.html,
249,23,False,10,0,31,0,False,False,OTHL-PRE-249.html,
250,23,False,7,0,23,0,False,False,OTHL-PRE-250.html,
251,23,False,29,0,17,0,False,False,OTHL-PRE-251.html,
252,24,False,25,0,12,0,False,False,OTHL-PRE-252.html,
253,24,False,9,0,3,0,False,False,OTHL-PRE-253.html,
254,24,False,20,0,13,0,False,False,OTHL-PRE-254.html,
255,24,False,24,0,27,0,False,False,OTHL-PRE-255.html,
256,24,False,28,0,21,0,False,False,OTHL-PRE-256.html,
257,24,False,31,0,5,0,False,False,OTHL-PRE-257.html,
258,24,False,18,0,6,0,False,False,OTHL-PRE-258.html,
259,24,False,1,0,8,0,False,False,OTHL-PRE-259.html,
260,24,False,4,0,11,0,False,False,OTHL-PRE-260.html,
261,24,False,10,0,7,0,False,False,OTHL-PRE-261.html,
262,24,False,26,0,15,0,False,False,OTHL-PRE-262.html,
263,24,False,17,0,29,0,False,False,OTHL-PRE-263.html,
264,25,False,27,0,16,0,False,False,OTHL-PRE-264.html,
265,25,False,22,0,19,0,False,False,OTHL-PRE-265.html,
266,25,False,25,0,2,0,False,False,OTHL-PRE-266.html,
267,25,False,23,0,14,0,False,False,OTHL-PRE-267.html,
268,25,False,28,0,30,0,False,False,OTHL-PRE-268.html,
269,25,False,21,0,9,0,False,False,OTHL-PRE-269.html,
270,25,False,5,0,1,0,False,False,OTHL-PRE-270.html,
271,25,False,13,0,24,0,False,False,OTHL-PRE-271.html,
272,25,False,6,0,4,0,False,False,OTHL-PRE-272.html,
273,25,False,15,0,10,0,False,False,OTHL-PRE-273.html,
274,26,False,3,0,22,0,False,False,OTHL-PRE-274.html,
275,26,False,30,0,20,0,False,False,OTHL-PRE-275.html,
276,26,False,2,0,25,0,False,False,OTHL-PRE-276.html,
277,26,False,8,0,12,0,False,False,OTHL-PRE-277.html,
278,26,False,14,0,26,0,False,False,OTHL-PRE-278.html,
279,26,False,19,0,28,0,False,False,OTHL-PRE-279.html,
280,26,False,7,0,31,0,False,False,OTHL-PRE-280.html,
281,26,False,5,0,23,0,False,False,OTHL-PRE-281.html,
282,26,False,10,0,17,0,False,False,OTHL-PRE-282.html,
283,26,False,6,0,11,0,False,False,OTHL-PRE-283.html,
284,26,False,13,0,18,0,False,False,OTHL-PRE-284.html,
285,27,False,16,0,3,0,False,False,OTHL-PRE-285.html,
286,27,False,2,0,29,0,False,False,OTHL-PRE-286.html,
287,27,False,30,0,21,0,False,False,OTHL-PRE-287.html,
288,27,False,27,0,9,0,False,False,OTHL-PRE-288.html,
289,27,False,25,0,8,0,False,False,OTHL-PRE-289.html,
290,27,False,31,0,1,0,False,False,OTHL-PRE-290.html,
291,27,False,11,0,4,0,False,False,OTHL-PRE-291.html,
292,27,False,23,0,7,0,False,False,OTHL-PRE-292.html,
293,27,False,12,0,15,0,False,False,OTHL-PRE-293.html,
294,27,False,19,0,24,0,False,False,OTHL-PRE-294.html,
295,28,False,22,0,13,0,False,False,OTHL-PRE-295.html,
296,28,False,18,0,16,0,False,False,OTHL-PRE-296.html,
297,28,False,6,0,28,0,False,False,OTHL-PRE-297.html,
298,28,False,26,0,14,0,False,False,OTHL-PRE-298.html,
299,28,False,27,0,20,0,False,False,OTHL-PRE-299.html,
300,28,False,17,0,5,0,False,False,OTHL-PRE-300.html,
301,28,False,25,0,10,0,False,False,OTHL-PRE-301.html,
302,28,False,21,0,19,0,False,False,OTHL-PRE-302.html,
303,28,False,29,0,2,0,False,False,OTHL-PRE-303.html,
304,28,False,3,0,30,0,False,False,OTHL-PRE-304.html,
305,28,False,23,0,12,0,False,False,OTHL-PRE-305.html,
306,28,False,11,0,9,0,False,False,OTHL-PRE-306.html,
307,28,False,15,0,1,0,False,False,OTHL-PRE-307.html,
308,29,False,13,0,22,0,False,False,OTHL-PRE-308.html,
309,29,False,18,0,27,0,False,False,OTHL-PRE-309.html,
310,29,False,8,0,26,0,False,False,OTHL-PRE-310.html,
311,29,False,16,0,6,0,False,False,OTHL-PRE-311.html,
312,29,False,29,0,25,0,False,False,OTHL-PRE-312.html,
313,29,False,31,0,7,0,False,False,OTHL-PRE-313.html,
314,29,False,24,0,4,0,False,False,OTHL-PRE-314.html,
315,29,False,20,0,3,0,False,False,OTHL-PRE-315.html,
316,29,False,5,0,17,0,False,False,OTHL-PRE-316.html,
317,29,False,19,0,21,0,False,False,OTHL-PRE-317.html,
318,29,False,11,0,28,0,False,False,OTHL-PRE-318.html,
319,29,False,2,0,14,0,False,False,OTHL-PRE-319.html,
320,30,False,9,0,24,0,False,False,OTHL-PRE-320.html,
321,30,False,8,0,31,0,False,False,OTHL-PRE-321.html,
322,30,False,23,0,10,0,False,False,OTHL-PRE-322.html,
323,30,False,7,0,15,0,False,False,OTHL-PRE-323.html,
324,30,False,4,0,18,0,False,False,OTHL-PRE-324.html,
325,30,False,30,0,13,0,False,False,OTHL-PRE-325.html,
326,30,False,3,0,16,0,False,False,OTHL-PRE-326.html,
327,30,False,12,0,29,0,False,False,OTHL-PRE-327.html,
328,30,False,1,0,5,0,False,False,OTHL-PRE-328.html,
329,30,False,17,0,26,0,False,False,OTHL-PRE-329.html,
330,31,False,6,0,20,0,False,False,OTHL-PRE-330.html,
331,31,False,28,0,22,0,False,False,OTHL-PRE-331.html,
332,31,False,9,0,27,0,False,False,OTHL-PRE-332.html,
333,31,False,12,0,23,0,False,False,OTHL-PRE-333.html,
334,31,False,21,0,11,0,False,False,OTHL-PRE-334.html,
335,31,False,15,0,8,0,False,False,OTHL-PRE-335.html,
336,31,False,4,0,19,0,False,False,OTHL-PRE-336.html,
337,31,False,24,0,30,0,False,False,OTHL-PRE-337.html,
338,31,False,14,0,25,0,False,False,OTHL-PRE-338.html,
339,31,False,31,0,2,0,False,False,OTHL-PRE-339.html,
340,31,False,1,0,7,0,False,False,OTHL-PRE-340.html,
341,32,False,3,0,6,0,False,False,OTHL-PRE-341.html,
342,32,False,17,0,12,0,False,False,OTHL-PRE-342.html,
343,32,False,14,0,10,0,False,False,OTHL-PRE-343.html,
344,32,False,18,0,13,0,False,False,OTHL-PRE-344.html,
345,32,False,9,0,16,0,False,False,OTHL-PRE-345.html,
346,32,False,26,0,29,0,False,False,OTHL-PRE-346.html,
347,32,False,4,0,20,0,False,False,OTHL-PRE-347.html,
348,32,False,30,0,22,0,False,False,OTHL-PRE-348.html,
349,32,False,23,0,5,0,False,False,OTHL-PRE-349.html,
350,32,False,21,0,28,0,False,False,OTHL-PRE-350.html,
351,33,False,13,0,27,0,False,False,OTHL-PRE-351.html,
352,33,False,28,0,11,0,False,False,OTHL-PRE-352.html,
353,33,False,7,0,8,0,False,False,OTHL-PRE-353.html,
354,33,False,15,0,31,0,False,False,OTHL-PRE-354.html,
355,33,False,2,0,1,0,False,False,OTHL-PRE-355.html,
356,33,False,6,0,24,0,False,False,OTHL-PRE-356.html,
357,33,False,22,0,18,0,False,False,OTHL-PRE-357.html,
358,33,False,19,0,3,0,False,False,OTHL-PRE-358.html,
359,33,False,23,0,17,0,False,False,OTHL-PRE-359.html,
360,33,False,10,0,25,0,False,False,OTHL-PRE-360.html,
361,33,False,16,0,9,0,False,False,OTHL-PRE-361.html,
362,33,False,5,0,14,0,False,False,OTHL-PRE-362.html,
363,33,False,4,0,21,0,False,False,OTHL-PRE-363.html,
364,33,False,29,0,26,0,False,False,OTHL-PRE-364.html,
365,34,False,25,0,15,0,False,False,OTHL-PRE-365.html,
366,34,False,20,0,30,0,False,False,OTHL-PRE-366.html,
367,34,False,1,0,12,0,False,False,OTHL-PRE-367.html,
368,34,False,8,0,2,0,False,False,OTHL-PRE-368.html,
369,34,False,27,0,19,0,False,False,OTHL-PRE-369.html,
370,34,False,11,0,6,0,False,False,OTHL-PRE-370.html,
371,34,False,21,0,4,0,False,False,OTHL-PRE-371.html,
372,34,False,31,0,23,0,False,False,OTHL-PRE-372.html,
373,34,False,17,0,10,0,False,False,OTHL-PRE-373.html,
374,34,False,14,0,7,0,False,False,OTHL-PRE-374.html,
375,35,False,28,0,24,0,False,False,OTHL-PRE-375.html,
376,35,False,9,0,18,0,False,False,OTHL-PRE-376.html,
377,35,False,13,0,16,0,False,False,OTHL-PRE-377.html,
378,35,False,22,0,3,0,False,False,OTHL-PRE-378.html,
379,35,False,10,0,29,0,False,False,OTHL-PRE-379.html,
380,35,False,7,0,5,0,False,False,OTHL-PRE-380.html,
381,35,False,15,0,26,0,False,False,OTHL-PRE-381.html,
382,35,False,20,0,27,0,False,False,OTHL-PRE-382.html,
383,35,False,8,0,1,0,False,False,OTHL-PRE-383.html,
384,35,False,14,0,31,0,False,False,OTHL-PRE-384.html,
385,36,False,27,0,11,0,False,False,OTHL-PRE-385.html,
386,36,False,2,0,17,0,False,False,OTHL-PRE-386.html,
387,36,False,19,0,13,0,False,False,OTHL-PRE-387.html,
388,36,False,26,0,25,0,False,False,OTHL-PRE-388.html,
389,36,False,29,0,12,0,False,False,OTHL-PRE-389.html,
390,36,False,18,0,30,0,False,False,OTHL-PRE-390.html,
391,36,False,6,0,21,0,False,False,OTHL-PRE-391.html,
392,36,False,16,0,28,0,False,False,OTHL-PRE-392.html,
393,36,False,24,0,9,0,False,False,OTHL-PRE-393.html,
394,36,False,20,0,22,0,False,False,OTHL-PRE-394.html,
395,36,False,5,0,15,0,False,False,OTHL-PRE-395.html,
396,37,False,23,0,8,0,False,False,OTHL-PRE-396.html,
397,37,False,3,0,4,0,False,False,OTHL-PRE-397.html,
398,37,False,12,0,2,0,False,False,OTHL-PRE-398.html,
399,37,False,11,0,19,0,False,False,OTHL-PRE-399.html,
400,37,False,22,0,6,0,False,False,OTHL-PRE-400.html,
401,37,False,25,0,14,0,False,False,OTHL-PRE-401.html,
402,37,False,24,0,20,0,False,False,OTHL-PRE-402.html,
403,37,False,17,0,1,0,False,False,OTHL-PRE-403.html,
404,37,False,31,0,10,0,False,False,OTHL-PRE-404.html,
405,38,False,29,0,23,0,False,False,OTHL-PRE-405.html,
406,38,False,2,0,7,0,False,False,OTHL-PRE-406.html,
407,38,False,18,0,3,0,False,False,OTHL-PRE-407.html,
408,38,False,4,0,13,0,False,False,OTHL-PRE-408.html,
409,38,False,24,0,16,0,False,False,OTHL-PRE-409.html,
410,38,False,27,0,30,0,False,False,OTHL-PRE-410.html,
411,38,False,10,0,26,0,False,False,OTHL-PRE-411.html,
412,38,False,20,0,28,0,False,False,OTHL-PRE-412.html,
413,38,False,15,0,5,0,False,False,OTHL-PRE-413.html,
414,39,False,26,0,8,0,False,False,OTHL-PRE-414.html,
415,39,False,13,0,9,0,False,False,OTHL-PRE-415.html,
416,39,False,1,0,31,0,False,False,OTHL-PRE-416.html,
417,39,False,18,0,21,0,False,False,OTHL-PRE-417.html,
418,39,False,16,0,11,0,False,False,OTHL-PRE-418.html,
419,39,False,7,0,17,0,False,False,OTHL-PRE-419.html,
420,39,False,15,0,29,0,False,False,OTHL-PRE-420.html,
421,39,False,14,0,12,0,False,False,OTHL-PRE-421.html,
422,39,False,28,0,19,0,False,False,OTHL-PRE-422.html,
423,40,False,9,0,4,0,False,False,OTHL-PRE-423.html,
424,40,False,1,0,25,0,False,False,OTHL-PRE-424.html,
425,40,False,16,0,22,0,False,False,OTHL-PRE-425.html,
426,40,False,10,0,23,0,False,False,OTHL-PRE-426.html,
427,40,False,27,0,6,0,False,False,OTHL-PRE-427.html,
428,40,False,21,0,24,0,False,False,OTHL-PRE-428.html,
429,40,False,28,0,18,0,False,False,OTHL-PRE-429.html,
430,40,False,7,0,2,0,False,False,OTHL-PRE-430.html,
431,40,False,31,0,14,0,False,False,OTHL-PRE-431.html,
432,41,False,30,0,27,0,False,False,OTHL-PRE-432.html,
433,41,False,29,0,15,0,False,False,OTHL-PRE-433.html,
434,41,False,18,0,20,0,False,False,OTHL-PRE-434.html,
435,41,False,24,0,3,0,False,False,OTHL-PRE-435.html,
436,41,False,11,0,13,0,False,False,OTHL-PRE-436.html,
437,41,False,1,0,17,0,False,False,OTHL-PRE-437.html,
438,41,False,10,0,8,0,False,False,OTHL-PRE-438.html,
439,42,False,29,0,5,0,False,False,OTHL-PRE-439.html,
440,42,False,3,0,9,0,False,False,OTHL-PRE-440.html,
441,42,False,23,0,26,0,False,False,OTHL-PRE-441.html,
442,42,False,11,0,16,0,False,False,OTHL-PRE-442.html,
443,42,False,13,0,19,0,False,False,OTHL-PRE-443.html,
444,42,False,17,0,25,0,False,False,OTHL-PRE-444.html,
445,42,False,21,0,30,0,False,False,OTHL-PRE-445.html,
446,43,False,19,0,6,0,False,False,OTHL-PRE-446.html,
447,43,False,25,0,7,0,False,False,OTHL-PRE-447.html,
448,43,False,5,0,31,0,False,False,OTHL-PRE-448.html,
449,43,False,9,0,22,0,False,False,OTHL-PRE-449.html,
450,43,False,13,0,4,0,False,False,OTHL-PRE-450.html,
451,43,False,26,0,12,0,False,False,OTHL-PRE-451.html,
452,43,False,17,0,2,0,False,False,OTHL-PRE-452.html,
453,43,False,16,0,20,0,False,False,OTHL-PRE-453.html,
454,43,False,3,0,11,0,False,False,OTHL-PRE-454.html,
455,43,False,8,0,23,0,False,False,OTHL-PRE-455.html,
456,43,False,30,0,24,0,False,False,OTHL-PRE-456.html,
457,44,False,22,0,27,0,False,False,OTHL-PRE-457.html,
458,44,False,7,0,14,0,False,False,OTHL-PRE-458.html,
459,44,False,6,0,18,0,False,False,OTHL-PRE-459.html,
460,44,False,8,0,15,0,False,False,OTHL-PRE-460.html,
461,44,False,31,0,29,0,False,False,OTHL-PRE-461.html,
462,44,False,5,0,10,0,False,False,OTHL-PRE-462.html,
463,44,False,3,0,21,0,False,False,OTHL-PRE-463.html,
464,44,False,12,0,1,0,False,False,OTHL-PRE-464.html,
465,44,False,4,0,28,0,False,False,OTHL-PRE-465.html,
